面积,地区,floor,租金,名称,orientation,看过的人,time,房型
109平米,北苑租房,,6600,北苑家园茉藜园,,37,,2室1厅
97平米,北苑租房,,7500,中国铁建国际城,,22,,2室2厅
102平米,马家堡租房,,6800,星河城东区,,18,,2室1厅
76平米,马家堡租房,,5700,明日嘉园,,18,,2室1厅
88平米,西三旗租房,,5600,富力桃园C区,,25,,2室1厅
57平米,北苑租房,,4600,北苑5号院二区,,31,,2室1厅
92平米,东坝租房,,6700,首开常青藤二期,,28,,3室1厅
86平米,西三旗租房,,5600,金榜园,,23,,2室1厅
43平米,草桥租房,,4200,恋日嘉园一期,,19,,1室1厅
103平米,北苑租房,,6700,北苑家园望春园,,11,,2室1厅
94平米,北苑租房,,6800,北苑家园绣菊园南区,,28,,2室1厅
91平米,北苑租房,,7000,筑华年,,22,,3室1厅
117平米,北苑租房,,12000,中国铁建国际城,,9,,3室1厅
83平米,马家堡租房,,6000,嘉丽园,,15,,2室1厅
117平米,双桥租房,,7300,珠江绿洲,,13,,2室1厅
104平米,马家堡租房,,7400,丽水园,,26,,2室2厅
108平米,马家堡租房,,8000,星河城西区,,31,,3室1厅
299平米,北苑租房,,33000,润泽庄园,,9,,4室1厅
151平米,北苑租房,,5200,北苑家园望春园,,20,,1室1厅
61平米,马家堡租房,,5300,星河城东区,,14,,1室1厅
89平米,北苑租房,,8000,华贸城,,4,,2室1厅
41平米,马家堡租房,,4200,马家堡西里,,2,,1室1厅
89平米,大红门租房,,6300,上海建筑,,4,,2室1厅
38平米,草桥租房,,4200,城市涧,,6,,1室0厅
60平米,马家堡租房,,5500,星河城西区,,7,,1室1厅
85平米,北苑租房,,6600,新街坊,,8,,2室1厅
130平米,西三旗租房,,8500,枫丹丽舍,,10,,3室2厅
128平米,西三旗租房,,8200,枫丹丽舍,,11,,3室1厅
95平米,草桥租房,,6500,未来上层,,12,,2室2厅
135平米,北苑租房,,9500,华贸城,,15,,3室1厅
73平米,北苑租房,,6500,北苑家园茉藜园,,15,,3室1厅
116平米,马家堡租房,,8300,益星园,,11,,2室1厅
121平米,草桥租房,,8300,恋日花都,,3,,2室1厅
172平米,北苑租房,,16000,中国铁建国际城,,4,,5室2厅
141平米,北苑租房,,12500,华贸城,,8,,3室1厅
42平米,草桥租房,,4050,南珠苑,,1,,1室1厅
43平米,马家堡租房,,4400,明日嘉园,,12,,1室0厅
51平米,马家堡租房,,4400,晨欣园,,13,,1室1厅
56平米,马家堡租房,,5000,丽水园,,5,,1室0厅
57平米,草桥租房,,5000,冬季星空,,19,,1室1厅
64平米,草桥租房,,4800,草桥欣园三区,,28,,2室1厅
55平米,北苑租房,,4800,华贸城,,0,,1室0厅
76平米,草桥租房,,5500,玉安园,,4,,2室1厅
131平米,草桥租房,,11000,玉芳园,,0,,3室2厅
68平米,草桥租房,,4600,风景club,,4,,1室1厅
62平米,马家堡租房,,5500,星河城东区,,6,,1室1厅
61平米,北苑租房,,6500,中国铁建国际城,,8,,2室1厅
79平米,草桥租房,,5200,草桥欣园20号院,,1,,2室1厅
191平米,草桥租房,,13000,玺萌公馆,,2,,1室2厅
110平米,军博租房,,13500,北蜂窝路5号院,,16,,3室1厅
137平米,马甸租房,,16000,阳光丽景,,22,,3室1厅
56平米,草桥租房,,4200,南珠苑,,3,,1室0厅
82平米,回龙观租房,,5500,龙泽苑西区,,17,,2室1厅
58平米,石佛营租房,,5600,炫特嘉园二期,,28,,1室1厅
88平米,常营租房,,5600,保利嘉园三号院,,23,,2室1厅
146平米,双井租房,,16000,富力城D区,,33,,3室2厅
91平米,马家堡租房,,7000,润景家园,,25,,2室1厅
62平米,望京租房,,6300,南湖东园二区,,35,,2室1厅
59平米,望京租房,,5700,望花路西里,,35,,2室1厅
79平米,常营租房,,6300,万象新天四区,,21,,2室2厅
97平米,回龙观租房,,5200,龙锦苑五区,,29,,2室1厅
65平米,方庄租房,,5500,芳星园二区,,35,,2室1厅
87平米,清河租房,,6600,莱圳家园,,24,,2室2厅
82平米,丽泽租房,,7000,益丰苑,,26,,2室2厅
100平米,朝阳公园租房,,7800,泰华滨河苑,,24,,2室1厅
77平米,阜成门租房,,8200,北露园,,31,,2室1厅
55平米,望京租房,,6000,花家地西里三区,,45,,2室1厅
111平米,双井租房,,16500,富力城D区,,23,,1室2厅
99平米,天通苑租房,,5300,天通苑中苑,,24,,2室1厅
85平米,草桥租房,,5000,草桥欣园三区,,2,,2室1厅
95平米,双桥租房,,5500,艺水芳园,,20,,2室1厅
91平米,梨园租房,,4100,新城阳光,,34,,2室2厅
209平米,世纪城租房,,21500,春荫园,,28,,4室2厅
85平米,酒仙桥租房,,11000,丽都壹号,,39,,2室1厅
89平米,常营租房,,5600,保利嘉园三号院,,46,,2室1厅
148平米,甘家口租房,,19000,国兴家园,,25,,3室2厅
73平米,北苑租房,,7000,天润福熙大道,,1,,2室1厅
132平米,花乡租房,,6000,银地家园,,25,,3室1厅
135平米,望京租房,,15000,朝庭公寓,,35,,3室2厅
93平米,劲松租房,,7800,华腾园,,31,,2室2厅
72平米,北关租房,,3500,财富东方,,42,,2室1厅
103平米,朝青租房,,9500,润枫水尚,,33,,2室2厅
57平米,安贞租房,,6200,安贞西里,,22,,2室1厅
107平米,紫竹桥租房,,12500,人济山庄,,23,,2室2厅
61平米,五棵松租房,,5500,太平路40号院,,17,,2室1厅
78平米,潘家园租房,,5500,弘善家园,,18,,2室1厅
42平米,中关村租房,,7000,荣上居,,30,,2室1厅
110平米,望京租房,,10000,鹿港嘉苑,,19,,2室1厅
86平米,北苑租房,,7200,润泽悦溪,,27,,2室1厅
72平米,马家堡租房,,4500,南华小区,,17,,2室1厅
59平米,崇文门租房,,7000,新景家园东区,,25,,1室1厅
66平米,北苑租房,,6000,华贸城,,20,,2室1厅
52平米,北苑租房,,6500,华贸城,,27,,1室1厅
48平米,军博租房,,4600,北蜂窝66号院,,18,,1室1厅
59平米,鲁谷租房,,5500,远洋山水,,27,,1室1厅
59平米,望京租房,,5500,花家地南里,,17,,2室1厅
52平米,中关村租房,,6500,荣上居,,40,,1室1厅
49平米,老山租房,,3700,老山西里,,78,,1室1厅
83平米,清河租房,,6500,金隅美和园,,19,,2室1厅
87平米,二里庄租房,,7800,健翔园,,17,,2室1厅
46平米,紫竹桥租房,,5500,北洼西里,,18,,1室1厅
98平米,管庄租房,,5800,北京新天地,,24,,2室1厅
65平米,双榆树租房,,8000,知春路82号院,,18,,2室2厅
59平米,军博租房,,6500,复兴路乙6号院,,23,,2室1厅
63平米,西三旗租房,,4700,育新花园,,20,,2室1厅
96平米,小西天租房,,9400,枫蓝国际,,23,,2室1厅
34平米,九棵树(家乐福)租房,,2850,蓝调沙龙东区,,29,,1室0厅
91平米,望京租房,,8500,金隅丽港城,,26,,2室2厅
49平米,双榆树租房,,5800,知春里,,42,,1室1厅
63平米,东四租房,,9000,朝内大街201号院,,27,,2室1厅
80平米,回龙观租房,,5300,龙博苑一区,,21,,2室1厅
85平米,玉泉营租房,,5000,万年花城回迁,,21,,2室1厅
94平米,双桥租房,,6000,艺水芳园,,18,,2室1厅
90平米,长阳租房,,4000,芭蕾雨悦都南区,,19,,3室1厅
48平米,武夷花园租房,,2700,西上园老三区,,24,,1室1厅
69平米,交道口租房,,8800,土儿胡同,,32,,2室1厅
57平米,牡丹园租房,,7100,塔院小区,,38,,2室1厅
48平米,酒仙桥租房,,4900,晶都国际,,36,,1室1厅
63平米,玉泉营租房,,4500,育芳园甲一号院,,19,,2室1厅
92平米,安宁庄租房,,7600,上林溪,,22,,2室1厅
66平米,健翔桥租房,,6200,华严北里中科院,,21,,2室1厅
48平米,武夷花园租房,,2700,西上园老三区,,24,,1室1厅
84平米,双榆树租房,,10200,知春东里,,12,,3室1厅
58平米,甘家口租房,,6800,阜成路8号院,,14,,2室0厅
124平米,通州北苑租房,,6500,天时名苑,,19,,2室2厅
63平米,劲松租房,,6000,农光里,,15,,2室1厅
136平米,朝阳公园租房,,19000,观湖国际,,22,,2室2厅
101平米,东花市租房,,10000,东花市北里中区,,9,,3室2厅
136平米,朝青租房,,9800,国美第一城3号院,,18,,3室2厅
192平米,奥林匹克公园租房,,23000,国奥村,,4,,3室1厅
46平米,牡丹园租房,,6800,金尚嘉园,,18,,1室1厅
224平米,太阳宫租房,,36000,红玺台,,1,,4室2厅
47平米,马家堡租房,,4900,星河城西区,,1,,1室1厅
126平米,马坡租房,,5800,香悦四季,,1,,4室2厅
148平米,奥林匹克公园租房,,12000,澳景花庭,,2,,3室2厅
139平米,天通苑租房,,6800,天通苑东一区,,3,,3室2厅
63平米,西三旗租房,,4800,育新花园,,19,,2室1厅
43平米,果园租房,,3000,新华联家园北区,,25,,1室0厅
59平米,清河租房,,3100,毛纺厂南小区,,25,,2室1厅
59平米,石佛营租房,,5600,炫特嘉园二期,,21,,1室1厅
58平米,中关村租房,,8000,大泥湾,,6,,2室1厅
68平米,二里庄租房,,7900,科技大学,,7,,2室2厅
98平米,回龙观租房,,5700,融泽嘉园,,23,,2室1厅
198平米,望京租房,,20000,大西洋新城C区,,39,,3室2厅
36平米,万寿路租房,,4300,万寿路西街9号,,62,,1室1厅
118平米,双井租房,,20000,苹果社区北区,,29,,2室2厅
83平米,西红门租房,,5500,世嘉博苑,,26,,2室1厅
119平米,工体租房,,17000,海晟名苑,,33,,2室2厅
50平米,广安门租房,,4800,远见名苑,,35,,1室1厅
56平米,和平里租房,,6500,化工大院,,42,,2室1厅
78平米,梨园租房,,3700,时尚街区西区,,65,,2室1厅
48平米,大望路租房,,5500,易构空间,,46,,1室0厅
78平米,潘家园租房,,6300,松榆西里,,17,,2室1厅
69平米,南沙滩租房,,5800,北沙滩8号院,,44,,2室1厅
67平米,车公庄租房,,8500,九和苑,,64,,1室1厅
84平米,北苑租房,,6800,筑华年,,44,,2室1厅
107平米,北关租房,,5300,天赐良园二期,,36,,2室1厅
162平米,朝阳公园租房,,12000,丽水嘉园,,39,,2室1厅
59平米,崇文门租房,,7000,新景家园东区,,34,,1室1厅
95平米,梨园租房,,4200,新城阳光,,17,,2室1厅
95平米,东坝租房,,8000,首开常青藤一期,,33,,3室1厅
62平米,崇文门租房,,7500,新景家园东区,,49,,1室1厅
109平米,十里堡租房,,9000,爱这城一期,,42,,2室1厅
50平米,马甸租房,,6500,新外大街甲12号院,,26,,2室1厅
88平米,双井租房,,9300,首城国际,,30,,2室1厅
57平米,东坝租房,,3000,康静里,,16,,2室1厅
95平米,管庄租房,,6800,柏林爱乐二期,,51,,2室1厅
94平米,双井租房,,12000,富力城B区,,38,,2室1厅
47平米,马甸租房,,5100,马甸南村,,56,,1室1厅
94平米,潞苑租房,,3600,珠江拉维小镇,,44,,2室2厅
81平米,百子湾租房,,7500,沿海赛洛城,,53,,2室1厅
67平米,紫竹桥租房,,6800,北京气象局宿舍,,37,,3室1厅
59平米,刘家窑租房,,4700,石榴园南里小区,,23,,2室1厅
104平米,望京租房,,8500,望京西园一区,,78,,3室1厅
105平米,朝青租房,,9200,润枫水尚,,53,,2室1厅
67平米,西三旗租房,,4300,龙乡东区,,42,,2室1厅
45平米,潘家园租房,,5100,松榆西里,,30,,2室1厅
66平米,西红门租房,,3800,鸿坤理想城大满贯,,37,,2室1厅
58平米,朝青租房,,5900,青年汇佳园,,61,,1室1厅
91平米,百子湾租房,,7600,沿海赛洛城,,55,,2室1厅
94平米,望京租房,,9000,北纬40度一期,,16,,2室1厅
69平米,古城租房,,4500,宏鑫家园,,13,,1室1厅
61平米,月坛租房,,7800,月坛北街,,13,,2室1厅
42平米,月坛租房,,6000,铁二区,,13,,1室1厅
113平米,双井租房,,14500,富力城A区,,13,,3室1厅
90平米,鼓楼大街租房,,5000,金隅万科城,,11,,3室1厅
93平米,望京租房,,12500,融科橄榄城一期,,14,,2室1厅
86平米,甜水园租房,,7300,碧水园,,14,,2室2厅
59平米,刘家窑租房,,5200,石榴园北里小区,,14,,2室1厅
70平米,回龙观租房,,5000,新龙城,,11,,1室1厅
71平米,潘家园租房,,6200,华威北里,,1,,2室1厅
60平米,月坛租房,,6300,月坛北小街1号院,,5,,1室1厅
123平米,武夷花园租房,,5800,BOBO自由城,,0,,3室2厅
107平米,军博租房,,14000,北蜂窝路5号院,,1,,3室1厅
90平米,清河租房,,7200,观景园,,4,,2室1厅
88平米,酒仙桥租房,,10800,丽都壹号,,3,,2室1厅
58平米,西罗园租房,,5500,西罗园四区,,28,,2室1厅
121平米,北苑租房,,10000,世华泊郡,,9,,3室2厅
107平米,朝阳门内租房,,14000,朝阳首府,,27,,2室1厅
115平米,天通苑租房,,5500,天通苑东二区,,26,,3室1厅
136平米,西坝河租房,,18000,光熙家园三期,,35,,3室1厅
102平米,望京租房,,8800,望京新城,,54,,2室1厅
77平米,劲松租房,,7100,都城心屿,,36,,2室1厅
87平米,劲松租房,,7500,都城心屿,,40,,2室1厅
95平米,酒仙桥租房,,7800,上东三角洲,,38,,2室1厅
84平米,劲松租房,,7300,都城心屿,,33,,2室1厅
84平米,北苑租房,,8300,上元君庭,,42,,2室2厅
79平米,丽泽租房,,6500,保利百合,,38,,2室2厅
65平米,三元桥租房,,6000,曙光里,,68,,2室1厅
68平米,金融街租房,,10000,京畿道,,28,,2室1厅
77平米,劲松租房,,7100,都城心屿,,36,,2室1厅
102平米,望京租房,,8800,望京新城,,54,,2室1厅
91平米,九棵树(家乐福)租房,,3800,大方居,,26,,2室1厅
71平米,万寿路租房,,6500,万寿路甲15号院四区,,28,,2室2厅
60平米,劲松租房,,5200,劲松三区,,35,,2室1厅
63平米,牡丹园租房,,7800,金尚嘉园,,25,,1室1厅
80平米,广安门租房,,9500,红山世家,,33,,2室1厅
87平米,劲松租房,,7500,都城心屿,,40,,2室1厅
95平米,酒仙桥租房,,7800,上东三角洲,,38,,2室1厅
84平米,劲松租房,,7300,都城心屿,,33,,2室1厅
84平米,北苑租房,,8300,上元君庭,,42,,2室2厅
79平米,丽泽租房,,6500,保利百合,,38,,2室2厅
65平米,三元桥租房,,6000,曙光里,,68,,2室1厅
68平米,金融街租房,,10000,京畿道,,28,,2室1厅
93平米,西红门租房,,5200,鸿坤理想城礼域府,,32,,2室1厅
52平米,望京租房,,8500,华彩国际公寓,,37,,1室1厅
108平米,奥林匹克公园租房,,9500,融域嘉园,,36,,2室2厅
108平米,奥林匹克公园租房,,9500,融域嘉园,,39,,2室2厅
123平米,东大桥租房,,18500,北京财富中心,,54,,2室1厅
67平米,苹果园租房,,3500,模式口北里,,26,,2室1厅
88平米,六里桥租房,,5700,莲香园,,43,,2室1厅
121平米,官园租房,,21500,官苑8号,,123,,3室2厅
101平米,天通苑租房,,4500,天通苑东一区,,52,,2室1厅
120平米,马家堡租房,,9200,星河城东区,,2,,3室2厅
179平米,玉桥租房,,7000,远洋东方公馆,,3,,3室2厅
57平米,东直门租房,,6800,炮局头条,,20,,2室1厅
60平米,六里桥租房,,4800,橙色年代,,20,,1室1厅
62平米,西四租房,,7000,三不老胡同,,20,,2室0厅
72平米,东直门租房,,8400,民安小区东直门内北小街,,24,,2室1厅
63平米,阜成门租房,,6000,南露园,,17,,2室1厅
62平米,西四租房,,7000,三不老胡同,,20,,2室0厅
72平米,东直门租房,,8400,民安小区东直门内北小街,,24,,2室1厅
63平米,阜成门租房,,6000,南露园,,17,,2室1厅
34平米,新街口租房,,5000,五月华庭,,19,,1室0厅
42平米,马连道租房,,4200,北欧印象,,21,,1室0厅
28平米,广安门租房,,3400,荣丰2008,,63,,1室0厅
54平米,牡丹园租房,,6300,花园公寓,,23,,1室1厅
50平米,天通苑租房,,4400,天通苑北一区,,22,,1室0厅
57平米,广安门租房,,6200,朗琴园,,25,,1室1厅
65平米,东坝租房,,3800,上东上层,,16,,1室1厅
89平米,乔庄租房,,3800,荞馨园,,20,,2室1厅
59平米,双榆树租房,,8300,双榆树西里,,24,,2室1厅
62平米,团结湖租房,,6700,团结湖中路南三条,,19,,2室1厅
106平米,太阳宫租房,,13500,火星园,,23,,2室1厅
62平米,阜成门租房,,7000,南露园,,21,,2室1厅
39平米,酒仙桥租房,,5300,飘HOME,,18,,1室0厅
54平米,八角租房,,4600,八角中里,,31,,2室1厅
43平米,二里庄租房,,5100,二里庄小区,,27,,1室1厅
61平米,黄村北租房,,3600,郁花园二里,,24,,1室2厅
39平米,北大地租房,,3700,东安街头条,,17,,1室1厅
57平米,牛街租房,,5900,双槐里,,21,,2室1厅
68平米,武夷花园租房,,3500,京贸国际城西区,,15,,1室1厅
53平米,通州北苑租房,,3200,长城国际,,23,,1室0厅
94平米,临河里租房,,4800,华业东方玫瑰,,17,,3室1厅
90平米,常营租房,,6500,万象新天四区,,22,,2室1厅
44平米,小西天租房,,5800,红联北村,,22,,2室1厅
58平米,小西天租房,,6300,文慧园北路甲26号,,25,,2室1厅
69平米,西二旗租房,,5800,智学苑,,28,,2室1厅
58平米,月坛租房,,7200,月坛西街乙2号院,,6,,2室1厅
100平米,望京租房,,11500,朝庭公寓,,7,,2室1厅
60平米,月坛租房,,6500,南礼士路甲62号院,,11,,2室1厅
47平米,广安门租房,,5300,远见名苑,,6,,1室1厅
49平米,安贞租房,,5700,安华里一区,,11,,2室1厅
65平米,官园租房,,10000,北礼士路,,8,,2室1厅
57平米,青塔租房,,3500,春园,,10,,1室1厅
97平米,霍营租房,,5400,天鑫家园,,14,,3室1厅
37平米,万寿路租房,,4600,复兴路61号院,,14,,1室1厅
83平米,西三旗租房,,5500,育新花园,,16,,2室1厅
37平米,团结湖租房,,5600,团结湖北三条,,13,,1室1厅
89平米,常营租房,,5800,保利嘉园三号院,,13,,2室1厅
105平米,北苑租房,,8200,天居园,,12,,2室1厅
56平米,古城租房,,4300,古城北路,,9,,2室1厅
92平米,广渠门租房,,9000,天利园,,5,,2室1厅
64平米,中关村租房,,7900,东南小区,,6,,2室1厅
86平米,上地租房,,6500,当代城市家园,,13,,2室1厅
56平米,北大地租房,,4600,东安街头条1号院,,9,,2室1厅
69平米,方庄租房,,6300,紫芳园三区,,11,,2室1厅
111平米,清河租房,,7000,清缘里中区,,10,,3室1厅
55平米,团结湖租房,,6500,团结湖东里,,10,,2室1厅
57平米,西三旗租房,,3800,黄平路8号院,,12,,2室1厅
58平米,双井租房,,8500,富力城A区,,17,,1室0厅
56平米,回龙观租房,,5000,新龙城,,12,,1室1厅
87平米,马甸租房,,8500,北三环中路43号院,,20,,2室1厅
137平米,鲁谷租房,,10500,远洋山水,,29,,3室1厅
139平米,双井租房,,13000,富力城D区,,6,,3室1厅
143平米,成寿寺租房,,11000,晶城秀府,,11,,3室2厅
130平米,双井租房,,13000,合生国际花园,,8,,3室2厅
97平米,良乡租房,,3400,金地朗悦悦园,,2,,3室1厅
110平米,世纪城租房,,11500,远大园五区,,0,,2室2厅
217平米,奥林匹克公园租房,,20000,万达大湖公馆,,2,,3室2厅
219平米,酒仙桥租房,,27000,阳光上东,,1,,3室2厅
178平米,通州北苑租房,,8000,长桥园公寓,,2,,3室2厅
164平米,临河里租房,,8000,金隅花石匠,,3,,3室2厅
57平米,石佛营租房,,5300,炫特嘉园二期,,23,,1室1厅
153平米,东花市租房,,22000,富贵园四区,,1,,4室1厅
232平米,天通苑租房,,16000,九台庄园,,44,,6室2厅
211平米,三元桥租房,,22000,UHN国际村,,26,,4室2厅
108平米,东花市租房,,11000,花市枣苑一期,,17,,2室1厅
151平米,望京租房,,15000,鹿港嘉苑,,21,,3室1厅
147平米,望京租房,,23000,保利中央公园,,27,,4室2厅
50平米,北苑租房,,4200,乐想汇,,34,,1房间1卫
34平米,马连道租房,,3500,茶贸国际中心,,23,,1房间1卫
79平米,立水桥租房,,5200,明天第一城7号院,,40,,3房间1卫
79平米,顺义城租房,,3500,双兴南区,,19,,2室1厅
64平米,南沙滩租房,,6000,南沙滩小区,,17,,2室1厅
107平米,望京租房,,17000,大西洋新城A区,,24,,3室1厅
83平米,回龙观租房,,5600,龙华园,,23,,3室1厅
86平米,望京租房,,8500,北纬40度一期,,24,,2室1厅
82平米,黄村北租房,,4000,郁花园一里,,17,,2室2厅
90平米,甘露园租房,,6000,甘露晴苑,,24,,2室1厅
101平米,大望路租房,,9500,风度柏林,,23,,2室1厅
94平米,太阳宫租房,,12300,火星园,,40,,2室1厅
87平米,朝阳门内租房,,13000,朝阳首府,,33,,2室1厅
46平米,和平里租房,,5500,和平里三区,,48,,1室1厅
62平米,望京租房,,7300,宝星国际二期,,28,,1室0厅
82平米,亚运村租房,,7600,安慧北里逸园,,24,,2室1厅
69平米,长阳租房,,3700,首开熙悦山澜庭,,19,,2室1厅
69平米,和平里租房,,7500,和平街八区,,18,,3室1厅
85平米,世纪城租房,,8200,金夕园,,22,,2室1厅
104平米,四季青租房,,8850,美丽西园,,18,,2室1厅
124平米,大望路租房,,12000,珠江帝景,,19,,2室1厅
64平米,望京租房,,6500,花家地西里一区,,58,,2室1厅
47平米,鲁谷租房,,4600,远洋山水,,61,,1室0厅
23平米,北京南站租房,,3300,世纪金色嘉园,,53,,1室0厅
109平米,北苑租房,,8600,天居园,,23,,2室2厅
153平米,北苑租房,,11000,润泽悦溪,,2,,3室2厅
57平米,双榆树租房,,7200,中关村东路,,73,,2室1厅
58平米,老山租房,,5300,老山西里,,43,,2室1厅
88平米,刘家窑租房,,6500,嘉业大厦,,23,,2室1厅
50平米,朝阳公园租房,,6300,南十里居,,21,,2室1厅
85平米,鼓楼大街租房,,4200,金隅万科城,,22,,2室1厅
38平米,金宝街租房,,6800,禾风相府,,35,,1室0厅
72平米,定福庄租房,,5000,福怡苑,,18,,2室1厅
82平米,亚运村租房,,7600,安慧北里逸园,,24,,2室1厅
69平米,长阳租房,,3700,首开熙悦山澜庭,,19,,2室1厅
69平米,和平里租房,,7500,和平街八区,,18,,3室1厅
85平米,世纪城租房,,8200,金夕园,,22,,2室1厅
103平米,北工大租房,,9800,禧福汇,,26,,2室1厅
41平米,劲松租房,,4350,农光东里,,34,,1室1厅
57平米,安定门租房,,5500,西营房,,77,,1室1厅
57平米,甘家口租房,,6000,后白堆子,,38,,2室1厅
56平米,惠新西街租房,,6500,惠新里小区,,63,,2室1厅
293平米,望京租房,,13000,国风北京一期,,21,,2室1厅
80平米,石佛营租房,,6500,晨光家园,,23,,2室1厅
83平米,亚运村租房,,8300,安慧里一区,,19,,3室1厅
51平米,金融街租房,,6400,新文化街,,33,,2室1厅
59平米,天宁寺租房,,5300,白菜湾社区,,22,,2室1厅
156平米,望京租房,,21500,东湖湾一期,,16,,3室2厅
55平米,公主坟租房,,5600,翠微中里,,45,,2室1厅
56平米,西三旗租房,,3800,常秀家园,,33,,1室1厅
60平米,清河租房,,4700,永泰东里,,45,,2室1厅
70平米,管庄租房,,5200,柏林爱乐三期,,57,,1室1厅
46平米,甜水园租房,,5100,甜水园北里,,42,,1室1厅
57平米,甘家口租房,,6000,后白堆子,,38,,2室1厅
55平米,公主坟租房,,5600,翠微中里,,45,,2室1厅
117平米,五棵松租房,,11600,紫金长安,,22,,2室2厅
210平米,望京租房,,30000,北纬40度一期,,14,,4室2厅
57平米,永定门租房,,4800,李村东里,,32,,2室1厅
68平米,西红门租房,,3700,鸿坤理想城大满贯,,31,,2室1厅
156平米,望京租房,,21500,东湖湾一期,,16,,3室2厅
51平米,霍营租房,,4300,华龙苑北里,,23,,2室1厅
56平米,西三旗租房,,3800,常秀家园,,33,,1室1厅
