面积,地区,floor,租金,名称,orientation,看过的人,time,房型
64平米,东大桥租房,,13000,新城国际,,45,,1室0厅
58平米,新街口租房,,6800,如意里,,26,,2室1厅
105平米,朝青租房,,9600,珠江罗马嘉园东区,,34,,2室2厅
65平米,牡丹园租房,,8000,塔院小区,,41,,2室1厅
54平米,双桥租房,,4300,东一时区,,19,,1室1厅
62平米,回龙观租房,,4800,新龙城,,39,,1室1厅
52平米,通州北苑租房,,3200,长城国际,,44,,1室0厅
60平米,小西天租房,,5800,志强北园,,28,,2室1厅
79平米,亚运村租房,,8500,安慧里四区,,23,,3室1厅
44平米,望京租房,,5800,澳洲康都,,29,,1室0厅
73平米,马甸租房,,9000,裕中西里,,11,,3室1厅
71平米,良乡租房,,2600,瑞雪春堂,,12,,2室1厅
106平米,望京租房,,11500,朝庭公寓,,16,,2室1厅
187平米,望京租房,,23000,金隅国际,,14,,3室2厅
139平米,后沙峪租房,,6500,蓝星花园,,11,,3室1厅
55平米,朝青租房,,11000,天鹅湾北区,,11,,1室2厅
96平米,潞苑租房,,2600,华龙小区,,9,,2室1厅
111平米,四季青租房,,10000,颐慧佳园,,12,,2室1厅
43平米,阜成门租房,,6000,南露园,,17,,1室1厅
75平米,大峪租房,,3000,桃园小区,,11,,2室1厅
85平米,酒仙桥租房,,11500,丽都壹号,,11,,2室1厅
56平米,农展馆租房,,7000,枣营北里,,13,,2室1厅
90平米,西红门租房,,5000,世嘉博苑,,13,,2室1厅
81平米,健翔桥租房,,7000,华严北里8号院,,10,,2室1厅
95平米,朝阳公园租房,,11800,丽水嘉园,,18,,2室1厅
129平米,东直门租房,,13000,胡家园26号院,,15,,3室1厅
94平米,西三旗租房,,5700,富力桃园B区,,11,,2室1厅
98平米,安定门租房,,11000,青年湖北里,,11,,2室1厅
40平米,陶然亭租房,,6400,黑窑厂西里,,11,,2室1厅
94平米,朝青租房,,8500,青年汇佳园,,11,,2室1厅
54平米,月坛租房,,7800,月坛北街,,8,,2室1厅
122平米,紫竹桥租房,,18000,中海紫金苑,,12,,2室1厅
116平米,世纪城租房,,12000,远大园五区,,14,,2室2厅
56平米,鼓楼大街租房,,2300,北环里小区,,14,,1室1厅
88平米,梨园租房,,4200,11站,,10,,2室1厅
72平米,崇文门租房,,7800,国瑞城中区,,12,,2室1厅
61平米,望京租房,,9000,东湖湾二期,,10,,1室0厅
76平米,回龙观租房,,4800,慧华苑,,15,,2室1厅
90平米,玉泉路租房,,6800,玉海园三里,,8,,3室1厅
87平米,新街口租房,,10000,索家坟,,12,,3室1厅
70平米,苹果园租房,,4400,苹果园小区一区,,12,,2室1厅
53平米,酒仙桥租房,,5000,酒仙桥十二街坊,,11,,2室1厅
81平米,四惠租房,,11500,金地名京,,13,,2室1厅
89平米,西红门租房,,3500,宏大中园,,9,,2室2厅
110平米,广渠门租房,,12000,水上华城,,12,,2室1厅
70平米,枣园租房,,3000,泰中花园,,8,,1室1厅
60平米,军博租房,,5600,会城门小区,,15,,2室1厅
100平米,回龙观租房,,5500,流星花园三区,,18,,2室1厅
129平米,东直门租房,,13000,胡家园26号院,,15,,3室1厅
98平米,安定门租房,,11000,青年湖北里,,11,,2室1厅
94平米,西三旗租房,,5700,富力桃园B区,,11,,2室1厅
110平米,广渠门租房,,12000,水上华城,,12,,2室1厅
70平米,枣园租房,,3000,泰中花园,,8,,1室1厅
40平米,陶然亭租房,,6400,黑窑厂西里,,11,,2室1厅
94平米,朝青租房,,8500,青年汇佳园,,11,,2室1厅
54平米,月坛租房,,7800,月坛北街,,8,,2室1厅
38平米,甘家口租房,,4500,景王坟,,10,,1室1厅
74平米,六铺炕租房,,9000,黄寺大街24号院,,6,,2室1厅
94平米,青塔租房,,7000,万科紫苑,,12,,3室1厅
68平米,滨河西区租房,,2900,葡东小区,,11,,2室1厅
59平米,马甸租房,,6500,裕中东里,,13,,2室1厅
81平米,管庄租房,,6000,柏林爱乐二期,,15,,2室1厅
58平米,惠新西街租房,,5000,胜古南里,,11,,2室1厅
82平米,望京租房,,7000,南湖东园一区,,17,,2室1厅
91平米,双井租房,,12500,富力城C区,,6,,2室1厅
95平米,广渠门租房,,11000,保利蔷薇,,10,,2室1厅
67平米,通州北苑租房,,4400,天时名苑,,5,,2室1厅
88平米,北苑租房,,7000,天乐园,,10,,2室1厅
101平米,北京南站租房,,7500,鼎立水岸家园,,11,,2室1厅
103平米,马家堡租房,,7200,丽水园,,11,,2室1厅
89平米,大望路租房,,8500,后现代城,,9,,2室1厅
83平米,西三旗租房,,4800,建材城东二里,,11,,3室1厅
96平米,东坝租房,,6800,首开常青藤三期,,14,,3室1厅
101平米,牡丹园租房,,9300,中鑫嘉园,,11,,2室1厅
90平米,小西天租房,,10000,今典花园,,18,,3室1厅
58平米,广渠门租房,,6600,保利蔷薇,,13,,1室1厅
92平米,武夷花园租房,,4200,京贸国际城西区,,15,,2室2厅
87平米,定福庄租房,,6600,福怡苑,,12,,3室1厅
91平米,双井租房,,12500,富力城C区,,6,,2室1厅
95平米,广渠门租房,,11000,保利蔷薇,,10,,2室1厅
67平米,通州北苑租房,,4400,天时名苑,,5,,2室1厅
59平米,马甸租房,,6500,裕中东里,,13,,2室1厅
81平米,管庄租房,,6000,柏林爱乐二期,,15,,2室1厅
58平米,惠新西街租房,,5000,胜古南里,,11,,2室1厅
82平米,望京租房,,7000,南湖东园一区,,17,,2室1厅
38平米,甘家口租房,,4500,景王坟,,10,,1室1厅
74平米,六铺炕租房,,9000,黄寺大街24号院,,6,,2室1厅
94平米,青塔租房,,7000,万科紫苑,,12,,3室1厅
68平米,滨河西区租房,,2900,葡东小区,,11,,2室1厅
97平米,通州北苑租房,,5000,京贸国际公寓,,12,,2室1厅
80平米,潘家园租房,,6000,嘉禾园,,12,,2室1厅
98平米,亦庄租房,,6000,上海沙龙,,12,,2室2厅
93平米,管庄租房,,6300,柏林爱乐二期,,13,,2室1厅
61平米,劲松租房,,6300,农光东里,,9,,2室1厅
93平米,广安门租房,,9000,丽水莲花,,10,,2室1厅
103平米,大望路租房,,9300,后现代城,,12,,2室1厅
89平米,立水桥租房,,6500,北京北,,10,,2室1厅
71平米,紫竹桥租房,,6800,北洼路32号院,,12,,2室1厅
86平米,七里庄租房,,6500,西局欣园南区,,9,,2室1厅
89平米,金宝街租房,,21000,禾风仕家,,12,,3室1厅
127平米,双井租房,,15000,富力城C区,,14,,3室2厅
62平米,旧宫租房,,3800,清逸西园,,11,,2室1厅
57平米,月坛租房,,7000,铁二区,,12,,2室1厅
45平米,玉泉路租房,,4700,复兴路46号院,,15,,1室1厅
113平米,双井租房,,14000,富力城A区,,19,,3室1厅
75平米,清河租房,,5800,清润家园,,16,,2室1厅
62平米,马家堡租房,,4700,西马金润一区,,16,,1室1厅
130平米,天通苑租房,,5800,天通苑东三区,,12,,3室1厅
130平米,天通苑租房,,5800,天通苑东三区,,12,,3室1厅
109平米,北苑租房,,8450,天居园,,5,,2室2厅
134平米,上地租房,,11000,上地西里,,1,,3室2厅
78平米,公主坟租房,,8000,翠微路16号院,,2,,2室1厅
133平米,西红门租房,,7500,九龙山庄东区,,0,,4室2厅
94平米,顺义其它租房,,4400,中建国际城,,1,,3室1厅
61平米,石佛营租房,,5400,十里堡北区,,3,,2室1厅
104平米,鲁谷租房,,7500,远洋山水,,1,,2室1厅
123平米,知春路租房,,12000,宏嘉丽园,,1,,3室1厅
82平米,安定门租房,,7600,安德路55号院,,1,,3室1厅
96平米,角门租房,,5800,翠源居,,2,,2室1厅
59平米,双井租房,,5500,百环家园,,5,,1室1厅
91平米,大望路租房,,17000,后现代城,,2,,2室1厅
61平米,安定门租房,,6700,安德路47号院,,3,,2室1厅
228平米,武夷花园租房,,16500,香林郡,,0,,4室2厅
90平米,海淀北部新区租房,,6200,保利西山林语,,2,,2室1厅
164平米,菜户营租房,,9500,信德园,,0,,3室1厅
104平米,新华大街租房,,3700,北小园,,1,,3室1厅
102平米,回龙观租房,,5000,新龙城,,1,,2室1厅
89平米,海淀北部新区租房,,5300,保利西山林语,,2,,2室1厅
56平米,安贞租房,,6600,安贞西里,,5,,2室1厅
103平米,花乡租房,,4800,天伦锦城,,2,,2室1厅
34平米,军博租房,,3700,铁西小区,,2,,1室1厅
83平米,枣园租房,,4800,马赛公馆,,2,,2室1厅
90平米,武夷花园租房,,4200,京贸国际城西区,,1,,2室1厅
93平米,苹果园租房,,4100,金顶街五区,,2,,2室1厅
90平米,新华大街租房,,4000,达富雅园,,1,,2室1厅
41平米,车公庄租房,,4300,车公庄北里,,3,,1室1厅
89平米,海淀北部新区租房,,5200,保利西山林语,,4,,2室1厅
90平米,临河里租房,,4300,金隅花石匠,,1,,3室1厅
131平米,马甸租房,,12500,冠城北园,,4,,2室1厅
128平米,武夷花园租房,,6000,京贸国际城西区,,1,,3室1厅
93平米,鲁谷租房,,4800,广安q康馨家园,,2,,3室1厅
87平米,望京租房,,8200,慧谷时空,,3,,1室1厅
58平米,惠新西街租房,,6300,安苑东里三区,,1,,2室1厅
70平米,田村租房,,7500,雅世合金公寓,,1,,2室1厅
41平米,车公庄租房,,4300,车公庄北里,,3,,1室1厅
89平米,海淀北部新区租房,,5200,保利西山林语,,4,,2室1厅
93平米,苹果园租房,,4100,金顶街五区,,2,,2室1厅
90平米,新华大街租房,,4000,达富雅园,,1,,2室1厅
120平米,四季青租房,,11500,诚品建筑,,1,,2室1厅
93平米,马驹桥租房,,3800,合生世界村,,1,,2室1厅
87平米,亦庄租房,,5000,博客雅居,,1,,2室1厅
59平米,双榆树租房,,7500,双榆树东里,,3,,2室1厅
56平米,新街口租房,,6800,德胜门西大街甲5号,,2,,2室1厅
209平米,双井租房,,25000,富力城B区,,1,,4室1厅
72平米,潘家园租房,,5400,弘善家园,,1,,2室1厅
34平米,军博租房,,3700,铁西小区,,2,,1室1厅
83平米,枣园租房,,4800,马赛公馆,,2,,2室1厅
85平米,望京租房,,12500,臻园,,1,,2室1厅
62平米,二里庄租房,,6500,志新村,,4,,2室1厅
68平米,良乡租房,,2800,长虹小区,,2,,2室1厅
90平米,武夷花园租房,,4200,京贸国际城西区,,1,,2室1厅
91平米,回龙观租房,,5700,融泽嘉园,,3,,2室1厅
48平米,东直门租房,,7500,东中街,,1,,2室1厅
130平米,鼓楼大街租房,,4800,新新公寓,,1,,3室1厅
87平米,南沙滩租房,,7500,公安局宿舍,,1,,2室1厅
117平米,双井租房,,11500,CBD总部公寓一期,,5,,2室1厅
91平米,黄村火车站租房,,4300,艺苑桐城,,1,,2室2厅
66平米,常营租房,,4700,保利嘉园三号院,,1,,1室1厅
86平米,太阳宫租房,,18000,红玺台,,4,,2室1厅
85平米,望京租房,,12500,臻园,,1,,2室1厅
34平米,军博租房,,3700,铁西小区,,2,,1室1厅
83平米,枣园租房,,4800,马赛公馆,,2,,2室1厅
62平米,二里庄租房,,6500,志新村,,4,,2室1厅
83平米,清河租房,,5800,金隅美和园,,2,,2室1厅
72平米,交道口租房,,9000,交道口东大街,,2,,2室1厅
88平米,六里桥租房,,6500,橙色年代,,4,,2室1厅
66平米,回龙观租房,,4800,龙华园,,6,,2室1厅
83平米,立水桥租房,,5500,东辰小区,,4,,3室1厅
86平米,立水桥租房,,6300,北京北,,5,,2室1厅
57平米,百子湾租房,,5900,沿海赛洛城,,2,,1室1厅
111平米,奥林匹克公园租房,,9000,澳林春天五期,,4,,2室1厅
91平米,奥林匹克公园租房,,9300,京师园,,2,,2室1厅
60平米,劲松租房,,5300,武圣东里,,4,,2室1厅
75平米,回龙观租房,,4800,新龙城,,6,,1室1厅
54平米,团结湖租房,,6800,团结湖南里,,2,,2室1厅
65平米,武夷花园租房,,2700,玉桥中路2号院,,3,,2室1厅
91平米,新华大街租房,,3400,北小园,,2,,2室2厅
51平米,阜成门租房,,7200,北营房东里,,6,,2室1厅
142平米,望京租房,,16000,国风北京二期,,6,,3室2厅
142平米,望京租房,,16000,国风北京二期,,9,,3室2厅
221平米,黄村北租房,,25000,兴创屹墅,,17,,4室2厅
124平米,望京租房,,14000,大西洋新城B区,,23,,3室2厅
190平米,北七家租房,,13000,美树假日嘉园,,22,,4室2厅
148平米,马甸租房,,21000,阳光丽景,,23,,4室1厅
92平米,望京租房,,12000,大西洋新城E区,,27,,2室1厅
156平米,双井租房,,16000,世桥国贸,,8,,3室2厅
41平米,鼓楼大街租房,,2100,北环里小区,,23,,1室1厅
108平米,公主坟租房,,9000,颐源居三期,,21,,2室1厅
156平米,双井租房,,16000,世桥国贸,,8,,3室2厅
85平米,黄村中租房,,4800,清澄名苑北区,,6,,1室1厅
57平米,苏州桥租房,,6500,大河庄苑,,27,,1室1厅
41平米,鼓楼大街租房,,2100,北环里小区,,23,,1室1厅
108平米,公主坟租房,,9000,颐源居三期,,21,,2室1厅
97平米,良乡租房,,3700,金地朗悦朗园,,41,,3室2厅
124平米,望京租房,,14000,大西洋新城B区,,23,,3室2厅
221平米,黄村北租房,,25000,兴创屹墅,,17,,4室2厅
88平米,北苑租房,,6500,天畅园,,21,,2室1厅
114平米,清河租房,,8800,莱圳家园,,10,,3室1厅
53平米,东直门租房,,6500,北官厅胡同,,79,,2室1厅
65平米,北京南站租房,,5000,翠林一里,,25,,2室1厅
145平米,工体租房,,19000,海晟名苑,,22,,3室1厅
64平米,牛街租房,,6200,平原里小区,,23,,2室1厅
91平米,临河里租房,,3700,DBC加州小镇C区,,56,,2室1厅
84平米,鲁谷租房,,5500,重兴园,,29,,2室1厅
45平米,南沙滩租房,,5500,懿品阁,,30,,1室0厅
50平米,安贞租房,,6000,安华西里一区,,40,,2室1厅
60平米,马甸租房,,6600,新外大街10号院,,83,,2室1厅
84平米,东直门租房,,8800,东直门内北小街8号院,,36,,2室1厅
85平米,木樨地租房,,10000,北滨河路2号院,,16,,2室1厅
59平米,皂君庙租房,,6300,皂君东里,,30,,2室1厅
40平米,北工大租房,,3800,松榆东里,,29,,1室1厅
60平米,菜户营租房,,4800,考拉社区,,31,,1室1厅
120平米,双井租房,,15000,富力城C区,,18,,3室1厅
59平米,看丹桥租房,,4000,新华街五里,,31,,2室1厅
71平米,朝阳门内租房,,8600,竹杆胡同,,29,,2室1厅
78平米,朝阳公园租房,,6500,泰华滨河苑,,32,,1室1厅
46平米,和平里租房,,6500,民旺园,,30,,2室1厅
102平米,回龙观租房,,5500,流星花园二区,,19,,2室1厅
78平米,朝阳公园租房,,6500,泰华滨河苑,,32,,1室1厅
46平米,和平里租房,,6500,民旺园,,30,,2室1厅
85平米,木樨地租房,,10000,北滨河路2号院,,16,,2室1厅
59平米,皂君庙租房,,6300,皂君东里,,30,,2室1厅
40平米,北工大租房,,3800,松榆东里,,29,,1室1厅
60平米,菜户营租房,,4800,考拉社区,,31,,1室1厅
120平米,双井租房,,15000,富力城C区,,18,,3室1厅
59平米,看丹桥租房,,4000,新华街五里,,31,,2室1厅
81平米,宣武门租房,,9300,庄胜二期,,60,,2室1厅
89平米,东大桥租房,,19000,新城国际,,47,,1室1厅
51平米,新街口租房,,6200,文慧园15号16公寓,,33,,1室1厅
85平米,知春路租房,,8800,锦秋知春,,68,,2室1厅
57平米,朝青租房,,6300,青年汇佳园,,35,,1室1厅
52平米,科技园区租房,,4000,宝隆温泉公寓,,25,,1室1厅
184平米,北苑租房,,12500,世华泊郡,,1,,4室1厅
180平米,南沙滩租房,,15000,风林绿洲,,3,,4室1厅
140平米,双井租房,,16500,首城国际,,5,,3室2厅
335平米,九棵树(家乐福)租房,,20000,世爵源墅,,5,,5室3厅
45平米,工体租房,,8300,海晟国际公寓,,21,,1室1厅
243平米,酒仙桥租房,,28000,海润国际,,2,,4室2厅
191平米,朝青租房,,16000,华纺易城,,2,,4室2厅
162平米,望京租房,,13500,银领国际,,1,,3室1厅
202平米,方庄租房,,15000,首开璞v公馆,,2,,4室2厅
43平米,鲁谷租房,,4100,永乐东区,,24,,1室1厅
64平米,马连道租房,,5500,常青藤嘉园,,15,,1室1厅
146平米,长阳租房,,4100,加州水郡三期,,3,,3室2厅
151平米,立水桥租房,,10000,顶秀青溪,,4,,3室2厅
208平米,奥林匹克公园租房,,19000,上林世家,,5,,4室2厅
37平米,新街口租房,,4900,五月华庭,,25,,1室0厅
44平米,朝阳门外租房,,6300,三丰里小区,,21,,1室1厅
46平米,亦庄租房,,3900,国融国际,,22,,1室1厅
37平米,新街口租房,,4900,五月华庭,,25,,1室0厅
192平米,玉桥租房,,7800,远洋东方公馆,,4,,3室2厅
74平米,东直门租房,,7800,胡家园小区,,6,,2室1厅
57平米,新街口租房,,6600,志强南园,,9,,2室1厅
59平米,广渠门租房,,6500,南水关,,5,,2室1厅
54平米,紫竹桥租房,,4800,北洼西里,,6,,1室1厅
136平米,三元桥租房,,15000,金星园,,8,,3室2厅
66平米,安贞租房,,7200,安华里一区,,10,,3室1厅
123平米,沙河租房,,4500,北街家园八区,,6,,3室1厅
57平米,三元桥租房,,5300,曙光西里,,6,,2室1厅
96平米,望京租房,,8500,绿荫芳邻,,5,,1室1厅
51平米,东大桥租房,,7300,东大桥东里,,6,,2室1厅
90平米,菜户营租房,,4700,万润风景,,11,,2室2厅
58平米,太平桥租房,,5800,太平桥西里,,4,,2室1厅
97平米,小西天租房,,9800,今典花园,,6,,2室1厅
174平米,五棵松租房,,21000,紫金长安,,9,,3室1厅
44平米,甘露园租房,,4000,康家园,,14,,1室1厅
62平米,工体租房,,7200,幸福二村,,9,,2室1厅
85平米,黄村北租房,,5500,保利茉莉公馆,,7,,2室1厅
76平米,顺义城租房,,3500,西辛南区,,9,,1室2厅
89平米,望京租房,,13000,东湖湾二期,,6,,2室1厅
93平米,长阳租房,,3900,长阳半岛怡和路3号院,,7,,2室1厅
70平米,霍营租房,,5100,华龙苑南里,,4,,2室1厅
94平米,安宁庄租房,,7500,上林溪,,6,,2室1厅
83平米,西三旗租房,,5200,育新花园,,7,,2室1厅
46平米,刘家窑租房,,4200,石榴园北里小区,,8,,1室1厅
85平米,皂君庙租房,,11500,农科院,,6,,3室1厅
80平米,梨园租房,,3600,梨花园,,5,,2室1厅
108平米,管庄租房,,5000,京通苑,,9,,3室1厅
107平米,大望路租房,,11000,后现代城,,9,,2室1厅
54平米,马甸租房,,6300,新风南里,,13,,2室1厅
63平米,酒仙桥租房,,6500,飘HOME,,15,,1室1厅
44平米,苹果园租房,,2900,青年公寓,,8,,1室1厅
80平米,回龙观租房,,5200,龙博苑三区,,5,,2室1厅
62平米,工体租房,,7200,幸福二村,,9,,2室1厅
85平米,黄村北租房,,5500,保利茉莉公馆,,7,,2室1厅
76平米,顺义城租房,,3500,西辛南区,,9,,1室2厅
89平米,望京租房,,13000,东湖湾二期,,6,,2室1厅
93平米,长阳租房,,3900,长阳半岛怡和路3号院,,7,,2室1厅
57平米,西四租房,,8000,西四北大街156号,,9,,2室1厅
114平米,西北旺租房,,7800,百旺茉莉园,,9,,2室2厅
34平米,小西天租房,,4800,学院南路32号院,,13,,1室1厅
39平米,金融街租房,,7000,丰汇园小区,,15,,1室0厅
102平米,望京租房,,11000,朝庭公寓,,8,,2室1厅
72平米,西二旗租房,,5800,铭科苑,,10,,2室1厅
56平米,望京租房,,7500,慧谷阳光,,16,,1室1厅
74平米,西三旗租房,,5500,育新花园,,9,,3室1厅
89平米,回龙观租房,,6900,金域华府二期,,7,,2室1厅
58平米,东坝租房,,4000,康静里,,11,,2室1厅
88平米,长阳租房,,4300,芭蕾雨悦都北区,,6,,3室1厅
69平米,长阳租房,,3500,首开熙悦山澜庭,,15,,2室1厅
47平米,广安门租房,,4600,远见国际公寓,,8,,1室0厅
117平米,双井租房,,12000,CBD总部公寓一期,,6,,2室2厅
45平米,大望路租房,,6500,后现代城,,11,,1室0厅
61平米,惠新西街租房,,6500,小关东里10号院,,7,,2室1厅
53平米,回龙观租房,,3900,矩阵二期,,13,,1室0厅
58平米,中关村租房,,7300,东南小区,,7,,2室1厅
49平米,成寿寺租房,,4600,苇子坑1号院,,11,,2室1厅
76平米,大红门租房,,4500,临泓路6号院,,6,,2室1厅
80平米,回龙观租房,,5200,龙博苑三区,,5,,2室1厅
59平米,北苑租房,,5500,天居园,,6,,1室0厅
57平米,定福庄租房,,4500,金星小区,,12,,2室1厅
57平米,西四租房,,8000,西四北大街156号,,9,,2室1厅
54平米,五棵松租房,,5500,永定路98号院,,8,,2室1厅
52平米,望京租房,,8500,华彩国际公寓,,8,,1室1厅
108平米,回龙观租房,,6000,龙泽苑东区,,11,,2室1厅
125平米,回龙观租房,,7200,田园风光雅苑,,6,,3室1厅
51平米,大望路租房,,6000,后现代城,,11,,1室0厅
35平米,石佛营租房,,4300,炫特嘉园二期,,11,,1室0厅
65平米,西坝河租房,,6500,光熙门北里,,8,,2室1厅
114平米,西北旺租房,,7800,百旺茉莉园,,9,,2室2厅
43平米,望京租房,,5000,点击未来,,11,,1室0厅
56平米,东坝租房,,3700,康静里,,9,,2室1厅
35平米,广安门租房,,5300,荣丰2008,,11,,1室1厅
61平米,广安门租房,,4900,荣丰2008,,11,,1室1厅
92平米,百子湾租房,,7500,沿海赛洛城,,7,,2室1厅
169平米,三里屯租房,,26000,三里屯SOHO,,34,,2室2厅
80平米,苏州桥租房,,9500,稻香园西里,,27,,3室1厅
130平米,北七家租房,,4800,金色漫香苑,,39,,3室1厅
130平米,亚运村租房,,13500,新荣家园,,23,,3室1厅
121平米,双井租房,,12000,苹果社区北区,,28,,3室1厅
196平米,望京租房,,23500,国风上观,,11,,4室1厅
67平米,马甸租房,,6400,北三环中路12号院,,28,,2室1厅
78平米,西坝河租房,,9500,国展新座,,27,,2室1厅
83平米,北苑租房,,7500,筑华年,,23,,2室1厅
70平米,工体租房,,8000,工体西里,,32,,2室1厅
139平米,朝阳公园租房,,14000,丽水嘉园,,31,,2室2厅
97平米,望京租房,,8200,望京西园一区,,43,,2室2厅
60平米,五棵松租房,,5500,六建,,39,,2室1厅
138平米,朝青租房,,11000,华纺易城,,26,,3室2厅
67平米,马甸租房,,6400,北三环中路12号院,,28,,2室1厅
78平米,西坝河租房,,9500,国展新座,,27,,2室1厅
83平米,北苑租房,,7500,筑华年,,23,,2室1厅
70平米,工体租房,,8000,工体西里,,32,,2室1厅
139平米,朝阳公园租房,,14000,丽水嘉园,,31,,2室2厅
97平米,望京租房,,8200,望京西园一区,,43,,2室2厅
101平米,双榆树租房,,13500,豪景佳苑,,44,,3室1厅
121平米,双井租房,,12000,苹果社区北区,,28,,3室1厅
196平米,望京租房,,23500,国风上观,,11,,4室1厅
117平米,建国门外租房,,11000,燕华苑,,36,,2室2厅
196平米,欢乐谷租房,,16500,北京华侨城1号院,,15,,4室1厅
102平米,马驹桥租房,,3200,珠江逸景,,89,,2室1厅
140平米,太阳宫租房,,21000,太阳公元,,51,,3室2厅
217平米,奥林匹克公园租房,,20000,世茂奥临花园,,53,,3室1厅
67平米,马甸租房,,8200,阳光丽景,,57,,1室1厅
49平米,马甸租房,,5800,新外大街甲8号院,,30,,2室1厅
50平米,月坛租房,,5500,三里河三区,,31,,1室1厅
71平米,双井租房,,8500,苹果社区南区,,62,,1室1厅
99平米,朝阳公园租房,,8000,泰华滨河苑,,26,,2室2厅
138平米,四惠租房,,12500,远洋天地二期,,31,,3室2厅
126平米,CBD租房,,24000,万达广场公寓,,30,,3室1厅
127平米,大望路租房,,9500,后现代城,,32,,2室1厅
112平米,玉桥租房,,5000,合生滨江帝景一期,,26,,3室1厅
48平米,工体租房,,7000,工体北路,,28,,2室1厅
57平米,牛街租房,,5500,双槐里,,22,,2室1厅
89平米,双井租房,,11000,首城国际,,32,,3室1厅
