面积,地区,floor,租金,名称,orientation,看过的人,time,房型
280平米,亚运村租房,,60000,紫玉山庄,,21,,4室2厅
134平米,大望路租房,,12000,石韵浩庭,,25,,3室2厅
97平米,四惠租房,,9700,东恒时代二期,,51,,2室1厅
82平米,华威桥租房,,7700,美景东方,,28,,2室1厅
117平米,建国门外租房,,11000,燕华苑,,36,,2室2厅
196平米,欢乐谷租房,,16500,北京华侨城1号院,,15,,4室1厅
102平米,马驹桥租房,,3200,珠江逸景,,89,,2室1厅
140平米,太阳宫租房,,21000,太阳公元,,51,,3室2厅
217平米,奥林匹克公园租房,,20000,世茂奥临花园,,53,,3室1厅
67平米,马甸租房,,8200,阳光丽景,,57,,1室1厅
49平米,马甸租房,,5800,新外大街甲8号院,,30,,2室1厅
50平米,月坛租房,,5500,三里河三区,,31,,1室1厅
71平米,双井租房,,8500,苹果社区南区,,62,,1室1厅
99平米,朝阳公园租房,,8000,泰华滨河苑,,26,,2室2厅
138平米,四惠租房,,12500,远洋天地二期,,31,,3室2厅
144平米,广安门租房,,14000,丽水莲花,,63,,3室2厅
86平米,广安门租房,,8000,远见名苑,,57,,2室1厅
89平米,九棵树(家乐福)租房,,3200,大方居,,27,,2室1厅
58平米,车公庄租房,,6800,车公庄北里,,51,,2室1厅
102平米,通州北苑租房,,5500,天时名苑,,45,,2室2厅
130平米,工体租房,,16000,首开幸福广场,,34,,2室2厅
96平米,大望路租房,,8500,后现代城,,46,,2室1厅
88平米,望京租房,,7500,方舟苑一期,,43,,2室2厅
141平米,CBD租房,,15000,SOHO现代城,,7,,3室1厅
130平米,玉桥租房,,6000,柳岸方园,,9,,3室1厅
192平米,北工大租房,,17000,禧福汇,,0,,3室2厅
125平米,苏州桥租房,,10000,小南庄社区,,0,,3室1厅
68平米,东直门租房,,8800,前永康二巷,,0,,3室1厅
94平米,望京租房,,12000,大西洋新城G区,,0,,2室1厅
89平米,回龙观租房,,6300,领秀慧谷C区,,0,,2室2厅
50平米,潘家园租房,,4700,潘家园小区,,0,,2室1厅
75平米,东直门租房,,8500,后永康胡同2号院4号院,,0,,3室1厅
92平米,顺义城租房,,5500,万科四季花城,,0,,2室1厅
94平米,望京租房,,12000,大西洋新城G区,,0,,2室1厅
89平米,回龙观租房,,6300,领秀慧谷C区,,0,,2室2厅
50平米,潘家园租房,,4700,潘家园小区,,0,,2室1厅
75平米,东直门租房,,8500,后永康胡同2号院4号院,,0,,3室1厅
46平米,定福庄租房,,4800,定福庄南里1号院,,0,,2室1厅
144平米,双桥租房,,9000,珠江绿洲,,3,,3室2厅
158平米,万柳租房,,21000,阳春光华家园,,0,,3室1厅
75平米,和平里租房,,7500,砖角楼南里,,0,,2室1厅
121平米,望京租房,,15000,东湖湾一期,,0,,2室2厅
104平米,定慧寺租房,,9500,西三环北路105号院,,0,,4室1厅
82平米,潘家园租房,,6500,弘善家园,,0,,2室1厅
109平米,知春路租房,,12000,太月园,,0,,2室2厅
43平米,甘露园租房,,4200,甘露园南里,,0,,1室2厅
38平米,月坛租房,,5700,南礼士路三条北里,,0,,1室1厅
116平米,六铺炕租房,,12000,什坊街2号院,,0,,3室1厅
90平米,东直门租房,,9000,东直门内北小街16号,,0,,3室1厅
96平米,新华大街租房,,4000,新华小区,,0,,2室2厅
158平米,望京租房,,16000,鹿港嘉苑,,3,,3室1厅
103平米,双井租房,,9300,双花园南里一区,,2,,3室1厅
167平米,望京租房,,25000,保利中央公园,,2,,4室2厅
75平米,西坝河租房,,8500,西坝河西里,,0,,3室1厅
87平米,望京租房,,8000,望京西园三区,,0,,1室1厅
105平米,马连道租房,,7200,北欧印象,,0,,2室1厅
148平米,望京租房,,23000,保利中央公园,,3,,4室2厅
186平米,朝阳门外租房,,22500,蓝筹名座,,3,,3室1厅
137平米,奥林匹克公园租房,,13000,融域嘉园,,0,,3室1厅
71平米,顺义城租房,,3200,裕龙四区,,0,,2室1厅
76平米,大望路租房,,8500,珠江帝景,,0,,1室1厅
101平米,良乡租房,,3000,昊天嘉园,,0,,5室2厅
88平米,鼓楼大街租房,,3400,金隅万科城,,0,,2室1厅
87平米,望京租房,,8000,望京西园三区,,0,,1室1厅
105平米,马连道租房,,7200,北欧印象,,0,,2室1厅
171平米,北七家租房,,9000,海德堡花园,,2,,4室1厅
88平米,鼓楼大街租房,,4800,金隅万科城,,1,,3室1厅
327平米,亦庄租房,,45000,亲爱的villa,,5,,5室2厅
135平米,酒仙桥租房,,14500,丽都壹号,,16,,3室2厅
61平米,奥林匹克公园租房,,5000,汽修一厂宿舍,,12,,2室1厅
86平米,军博租房,,7000,莲花池东路9号院,,10,,2室1厅
69平米,军博租房,,6500,电信小区,,15,,3室1厅
133平米,望京租房,,13000,上京新航线,,12,,3室1厅
50平米,双榆树租房,,7800,小泥湾,,13,,2室1厅
109平米,亦庄租房,,7300,金地格林小镇,,29,,2室1厅
118平米,五道口租房,,15500,华清嘉园,,9,,3室1厅
57平米,草桥租房,,4500,玉安园,,6,,1室1厅
103平米,大山子租房,,9500,宏源公寓,,2,,2室1厅
128平米,月坛租房,,15000,地藏庵,,1,,3室2厅
137平米,亦庄租房,,8000,听涛雅苑,,1,,3室1厅
119平米,良乡租房,,3500,玉竹园小区一里,,1,,3室1厅
181平米,马坡租房,,8400,马坡花园一区,,0,,3室2厅
162平米,万柳租房,,21000,光大水墨风景,,5,,4室1厅
212平米,朝阳门外租房,,28000,蓝筹名座,,3,,4室1厅
47平米,苹果园租房,,3600,金顶街一区,,3,,2室1厅
76平米,月坛租房,,12800,阜成门南大街,,5,,3室1厅
83平米,望京租房,,8400,北纬40度一期,,5,,2室1厅
163平米,清河租房,,15000,橡树湾,,4,,3室2厅
52平米,梨园租房,,2800,五所家属院,,5,,2室1厅
82平米,月坛租房,,15000,建邦礼仕阁,,5,,1室1厅
18平米,沙河租房,,750,北街家园五区,,20,,1房间1卫
83平米,立水桥租房,,6000,明天第一城8号院,,29,,3房间1卫
30平米,马家堡租房,,3500,7克拉,,25,,1房间1卫
196平米,西山租房,,23000,西山美墅馆F区,,21,,4室2厅
187平米,西红门租房,,12500,月桂庄园,,16,,3室1厅
196平米,崇文门租房,,15000,法华南里,,10,,4室1厅
144平米,西山租房,,20000,西山美墅馆B区,,11,,3室2厅
53平米,朝阳公园租房,,5700,南十里居,,21,,2室1厅
212平米,世纪城租房,,22000,远大园五区,,13,,4室2厅
162平米,望京租房,,16000,大西洋新城F区,,10,,3室2厅
46平米,五棵松租房,,4900,国家计委宿舍,,17,,1室1厅
67平米,北苑租房,,5300,北苑家园茉藜园,,1,,1室1厅
162平米,朝青租房,,14000,珠江罗马嘉园东区,,8,,3室1厅
229平米,望京租房,,30000,宝星国际三期,,15,,4室1厅
95平米,通州北苑租房,,7500,世纪星城,,9,,4室2厅
64平米,三元桥租房,,8500,时间国际,,22,,1室1厅
94平米,黄村中租房,,5000,清澄名苑北区,,4,,2室1厅
38平米,金宝街租房,,7000,禾风相府,,23,,1室0厅
90平米,海淀北部新区租房,,4800,保利西山林语,,22,,2室1厅
67平米,大望路租房,,7200,风度柏林,,19,,1室1厅
33平米,燕莎租房,,5800,新源街,,22,,1室2厅
36平米,大望路租房,,4700,CBD传奇,,18,,1室0厅
59平米,亦庄租房,,3400,贵园北里戊区,,29,,2室1厅
80平米,清河租房,,5200,毛纺厂南小区,,20,,2室1厅
55平米,东花市租房,,6500,富贵园四区,,20,,1室1厅
229平米,北苑租房,,28000,天溪园,,22,,4室2厅
79平米,梨园租房,,2800,云景西里南区,,16,,2室1厅
53平米,安定门租房,,6400,安德路47号院,,18,,2室1厅
50平米,亚运村租房,,5500,安慧里二区,,45,,1室2厅
149平米,望京租房,,23000,保利中央公园,,11,,3室2厅
64平米,芍药居租房,,5600,芍药居北里,,26,,1室1厅
58平米,马甸租房,,6500,月季园,,18,,2室1厅
56平米,上地租房,,6000,上地东里,,24,,2室1厅
120平米,顺义城租房,,5500,金汉绿港三区,,21,,3室1厅
71平米,清河租房,,5500,永泰西里,,35,,2室1厅
61平米,苏州桥租房,,6900,万泉庄小区,,24,,2室1厅
67平米,大望路租房,,7200,风度柏林,,19,,1室1厅
33平米,燕莎租房,,5800,新源街,,22,,1室2厅
36平米,大望路租房,,4700,CBD传奇,,18,,1室0厅
59平米,亦庄租房,,3400,贵园北里戊区,,29,,2室1厅
80平米,清河租房,,5200,毛纺厂南小区,,20,,2室1厅
38平米,金宝街租房,,7000,禾风相府,,23,,1室0厅
55平米,东花市租房,,6500,富贵园四区,,20,,1室1厅
229平米,北苑租房,,28000,天溪园,,22,,4室2厅
79平米,梨园租房,,2800,云景西里南区,,16,,2室1厅
53平米,安定门租房,,6400,安德路47号院,,18,,2室1厅
64平米,清河租房,,5500,莱圳家园,,24,,1室2厅
72平米,陶然亭租房,,6000,畅柳园,,15,,2室1厅
42平米,金融街租房,,7000,京畿道,,22,,1室1厅
74平米,朝阳门内租房,,8500,西水井胡同,,18,,2室1厅
48平米,四惠租房,,5400,壹线国际,,23,,1室0厅
64平米,芍药居租房,,5600,芍药居北里,,26,,1室1厅
58平米,马甸租房,,6500,月季园,,18,,2室1厅
56平米,上地租房,,6000,上地东里,,24,,2室1厅
58平米,西二旗租房,,4800,铭科苑,,32,,1室1厅
63平米,阜成门租房,,6200,阜成门外北街,,17,,2室1厅
150平米,安贞租房,,16000,深房大厦,,12,,3室1厅
52平米,新街口租房,,6300,文慧园15号16公寓,,27,,1室1厅
65平米,通州北苑租房,,3000,杨庄小区,,21,,2室1厅
70平米,大望路租房,,9500,乐成豪丽,,26,,1室1厅
52平米,北大地租房,,4200,东安街头条,,23,,2室1厅
81平米,苹果园租房,,4300,苹果园小区二区,,28,,2室1厅
100平米,朝青租房,,8500,华纺易城,,23,,2室1厅
57平米,朝青租房,,6000,青年汇佳园,,74,,1室1厅
92平米,百子湾租房,,8500,金泰先锋北区,,26,,2室1厅
175平米,双井租房,,26000,富力城A区,,18,,4室1厅
124平米,常营租房,,9500,万象新天四区,,8,,3室2厅
86平米,东关租房,,3200,东关北里小区,,5,,2室2厅
94平米,北苑租房,,6500,天怡家园,,9,,2室2厅
59平米,永定门租房,,5000,李村东里,,11,,2室1厅
43平米,亚运村租房,,5000,安园,,12,,1室1厅
54平米,灯市口租房,,8000,西堂子胡同,,14,,2室1厅
57平米,惠新西街租房,,5700,胜古东里,,7,,2室1厅
84平米,甘家口租房,,7600,阜光里小区,,7,,2室1厅
73平米,亚运村租房,,6600,慧忠北里第一社区,,8,,2室1厅
77平米,枣园租房,,4100,那尔水晶城,,8,,2室1厅
38平米,红庙租房,,5500,延静西里,,11,,1室1厅
88平米,长阳租房,,3100,原香小镇一区,,7,,2室1厅
131平米,回龙观租房,,7300,龙腾苑五区,,5,,3室1厅
92平米,新街口租房,,10500,文慧园一号公寓,,8,,2室1厅
65平米,马甸租房,,7200,新风街,,7,,2室1厅
162平米,红庙租房,,21000,华贸国际公寓,,6,,3室2厅
89平米,亚运村小营租房,,12500,远洋万和城B区,,15,,2室1厅
81平米,苏州桥租房,,9600,西屋国际,,9,,1室1厅
60平米,中关村租房,,7500,东南小区,,13,,2室1厅
114平米,酒仙桥租房,,9500,燕莎后,,7,,2室1厅
92平米,石佛营租房,,12000,公园1872,,13,,1室1厅
89平米,大望路租房,,11200,珠江帝景博悦,,12,,2室1厅
73平米,朝阳公园租房,,11500,丽水嘉园,,19,,1室1厅
102平米,红庙租房,,8500,呼家楼北里,,5,,3室1厅
120平米,朝阳门内租房,,20000,朝阳首府,,12,,2室1厅
80平米,西红门租房,,3500,宏福园,,5,,2室1厅
56平米,西三旗租房,,5000,建材城西一里,,6,,3室1厅
91平米,天通苑租房,,4350,天通苑东三区,,7,,2室1厅
170平米,望京租房,,18000,金隅国际,,9,,3室1厅
73平米,武夷花园租房,,3600,京贸国际城西区,,8,,2室1厅
88平米,长阳租房,,3000,碧桂园小区A区,,6,,2室1厅
127平米,万柳租房,,15000,涧桥泊屋,,6,,2室1厅
72平米,马甸租房,,7500,裕中东里,,7,,3室1厅
58平米,金融街租房,,6500,宣武门西大街,,10,,2室1厅
145平米,亚运村小营租房,,12000,宝石花苑,,6,,3室1厅
92平米,马家堡租房,,6500,西马金润一区,,9,,2室1厅
73平米,天宫院租房,,3800,金融街融汇,,11,,2室1厅
159平米,建国门内租房,,20000,贡院九号,,7,,2室1厅
120平米,四惠租房,,10000,远洋天地二期,,8,,2室1厅
97平米,双井租房,,10000,苹果社区南区,,8,,2室1厅
60平米,潘家园租房,,5500,华威西里,,5,,2室1厅
118平米,亚运村租房,,11000,阳光新干线,,8,,3室2厅
75平米,鼓楼大街租房,,4300,金隅万科城,,7,,2室1厅
59平米,北苑租房,,5500,华发颐园,,11,,1室0厅
88平米,望京租房,,8000,金隅丽港城,,7,,1室2厅
79平米,新华大街租房,,3300,吉祥园,,5,,2室1厅
106平米,天宁寺租房,,8500,源屋曲,,7,,2室1厅
84平米,百子湾租房,,7000,美利山,,9,,1室1厅
56平米,百子湾租房,,5500,沿海赛洛城,,13,,1室1厅
124平米,常营租房,,9500,万象新天四区,,8,,3室2厅
86平米,东关租房,,3200,东关北里小区,,5,,2室2厅
94平米,北苑租房,,6500,天怡家园,,9,,2室2厅
59平米,永定门租房,,5000,李村东里,,11,,2室1厅
43平米,亚运村租房,,5000,安园,,12,,1室1厅
54平米,灯市口租房,,8000,西堂子胡同,,14,,2室1厅
57平米,惠新西街租房,,5700,胜古东里,,7,,2室1厅
84平米,甘家口租房,,7600,阜光里小区,,7,,2室1厅
73平米,亚运村租房,,6600,慧忠北里第一社区,,8,,2室1厅
77平米,枣园租房,,4100,那尔水晶城,,8,,2室1厅
38平米,红庙租房,,5500,延静西里,,11,,1室1厅
88平米,长阳租房,,3100,原香小镇一区,,7,,2室1厅
186平米,工体租房,,18000,幸福二村,,7,,2室2厅
34平米,东关租房,,2200,清秀园北区,,10,,1室0厅
55平米,双榆树租房,,6800,双榆树北路6号院,,11,,2室1厅
110平米,五棵松租房,,8000,永定路甲19号院,,7,,3室2厅
102平米,朝阳门内租房,,12500,朝阳门南小街,,7,,3室1厅
54平米,酒仙桥租房,,6000,高家园一区,,7,,2室1厅
115平米,劲松租房,,7500,农光里,,8,,2室2厅
60平米,潘家园租房,,4500,劲松六区,,11,,2室0厅
83平米,长阳租房,,3000,加州水郡三期,,6,,2室1厅
52平米,双榆树租房,,7000,双榆树东里,,12,,2室1厅
62平米,和平里租房,,6400,和平街十四区,,8,,2室1厅
57平米,五棵松租房,,4800,西四环中路19号院,,10,,2室1厅
70平米,小西天租房,,8200,枫蓝国际,,13,,1室1厅
169平米,天竺租房,,7500,天竺花园,,11,,3室2厅
86平米,上地租房,,6500,当代城市家园,,7,,2室2厅
85平米,长阳租房,,3900,长阳半岛3号院,,5,,2室1厅
143平米,西红门租房,,7000,鸿坤理想城礼域府,,5,,3室2厅
58平米,广安门租房,,5900,朗琴园,,17,,1室0厅
46平米,安贞租房,,5900,安外大街,,12,,1室1厅
98平米,六里桥租房,,7500,饭际,,8,,2室2厅
59平米,和平里租房,,6300,柏林寺西,,7,,2室1厅
78平米,酒仙桥租房,,7100,梵谷水郡,,10,,2室1厅
63平米,五道口租房,,7100,东王庄,,15,,2室1厅
90平米,望京租房,,11500,臻园,,9,,2室1厅
60平米,潘家园租房,,5600,华威西里,,7,,2室1厅
50平米,安宁庄租房,,4800,安宁佳园,,10,,1室1厅
54平米,亚运村小营租房,,6200,育慧里二区,,14,,2室1厅
88平米,北苑租房,,6600,北苑家园茉藜园,,12,,2室1厅
64平米,菜户营租房,,5100,金泰城迷你,,6,,1室1厅
94平米,西红门租房,,5800,世嘉博苑,,8,,2室2厅
87平米,定慧寺租房,,6500,阜成路甲52号院,,11,,2室2厅
118平米,朝青租房,,11000,珠江罗马嘉园西区,,8,,3室1厅
134平米,顺义其它租房,,4500,石园东苑,,4,,3室1厅
58平米,甘露园租房,,5000,甘露园南里,,6,,2室1厅
51平米,万寿路租房,,7200,万寿路西街11号院,,8,,2室1厅
58平米,甘露园租房,,4600,甘露园南里,,7,,2室1厅
137平米,公主坟租房,,10000,中兴家园,,8,,2室1厅
131平米,回龙观租房,,7300,龙腾苑五区,,5,,3室1厅
69平米,西三旗租房,,5200,育新花园,,6,,2室1厅
76平米,北大地租房,,5100,永善里,,11,,2室1厅
55平米,亚运村租房,,6300,亚奥观典,,12,,1室0厅
126平米,小西天租房,,14000,今典花园,,10,,3室2厅
58平米,德胜门租房,,6600,光泽胡同,,12,,2室1厅
40平米,赵公口租房,,4400,苗圃东里,,8,,2室1厅
154平米,朝阳公园租房,,21000,观湖国际,,10,,3室2厅
58平米,广安门租房,,5900,朗琴园,,15,,1室1厅
92平米,长阳租房,,3000,碧桂园小区C区,,8,,2室1厅
61平米,双榆树租房,,7800,知春里,,5,,2室1厅
55平米,亦庄租房,,3500,上海沙龙,,8,,1室1厅
128平米,CBD租房,,16000,SOHO现代城,,8,,2室1厅
57平米,亚运村小营租房,,6000,主场,,16,,1室1厅
101平米,管庄租房,,6700,柏林爱乐二期,,8,,2室1厅
65平米,马连洼租房,,5500,水利局小区,,12,,2室1厅
75平米,奥林匹克公园租房,,6700,澳林春天一期,,6,,2室1厅
61平米,旧宫租房,,3000,芳源里,,11,,1室1厅
54平米,东直门租房,,5700,胡家园小区,,9,,1室1厅
92平米,长阳租房,,3000,碧桂园小区C区,,8,,2室1厅
61平米,双榆树租房,,7800,知春里,,5,,2室1厅
104平米,东坝租房,,5400,朝阳新城二区,,9,,2室1厅
110平米,科技园区租房,,7500,富锦嘉园四区,,12,,3室1厅
80平米,滨河西区租房,,3500,德露苑,,6,,2室1厅
92平米,黄村火车站租房,,3800,艺苑桐城,,6,,2室1厅
65平米,果园租房,,3300,苏荷时代,,5,,1室1厅
59平米,潘家园租房,,5200,松榆西里,,6,,2室1厅
94平米,滨河西区租房,,4500,倚山嘉园,,13,,2室1厅
42平米,马甸租房,,5300,新风北里,,12,,1室1厅
89平米,双井租房,,9200,首城国际,,7,,2室1厅
61平米,梨园租房,,3500,新通国际花园,,10,,1室1厅
93平米,五道口租房,,12000,成府公馆,,10,,2室1厅
139平米,东坝租房,,8500,奥林匹克花园四期,,6,,3室2厅
61平米,马甸租房,,7500,新外大街甲8号院,,6,,2室1厅
91平米,酒仙桥租房,,10000,丽都壹号,,8,,2室1厅
40平米,清河租房,,4800,信息学院家属楼,,11,,1室1厅
59平米,玉泉营租房,,4700,万年花城五期,,14,,1室1厅
52平米,顺义城租房,,2600,西辛北区,,10,,2室1厅
118平米,广渠门租房,,14000,幸福家园一期,,6,,3室2厅
54平米,东花市租房,,6000,花市东三条,,6,,2室1厅
57平米,潘家园租房,,5100,松榆西里,,6,,2室1厅
131平米,万柳租房,,19000,万泉新新家园,,6,,3室2厅
57平米,永定门租房,,4800,安乐林二条,,7,,2室1厅
50平米,马甸租房,,5600,双旗杆东里,,10,,1室1厅
121平米,亦庄开发区其它租房,,7600,枫丹壹,,9,,3室1厅
85平米,双井租房,,12000,富力城C区,,6,,2室1厅
62平米,西红门租房,,3500,兴海家园月苑,,12,,1室1厅
90平米,官园租房,,13000,葱店胡同2号院,,8,,3室1厅
53平米,百子湾租房,,5500,沿海赛洛城,,6,,1室1厅
88平米,大望路租房,,8600,后现代城,,7,,2室1厅
89平米,豆各庄租房,,5000,富力又一城C区,,11,,2室2厅
118平米,潞苑租房,,5000,珠江国际城八区,,5,,2室1厅
91平米,东坝租房,,6900,首开常青藤一期,,9,,3室1厅
58平米,刘家窑租房,,4300,石榴园北里小区,,6,,2室1厅
102平米,和义租房,,4600,久敬佳园二区,,5,,2室2厅
62平米,鲁谷租房,,4000,永乐西区,,18,,2室1厅
74平米,武夷花园租房,,3700,京贸国际城西区,,5,,2室1厅
75平米,苹果园租房,,4200,金顶街五区,,9,,2室1厅
57平米,红庙租房,,6500,红庙北里,,6,,2室1厅
124平米,朝阳门内租房,,17000,朝阳首府,,10,,2室1厅
56平米,阜成门租房,,5800,扣钟北里,,14,,2室1厅
90平米,四惠租房,,9500,东恒时代二期,,7,,2室1厅
53平米,国展租房,,5700,左家庄北里,,10,,1室1厅
53平米,望京租房,,6500,南湖中园二区,,15,,2室1厅
42平米,牡丹园租房,,5200,塔院小区,,11,,1室1厅
68平米,潘家园租房,,5800,潘家园东里,,4,,2室1厅
65平米,朝阳门内租房,,8500,仓南胡同14号院,,9,,3室1厅
102平米,双井租房,,13000,富力城B区,,4,,3室1厅
84平米,武夷花园租房,,4200,BOBO自由城,,5,,2室1厅
75平米,潘家园租房,,7000,华威西里,,5,,2室2厅
87平米,回龙观租房,,5800,融泽嘉园,,7,,2室1厅
136平米,朝阳公园租房,,16500,观湖国际,,8,,2室2厅
30平米,西直门租房,,6500,玉桃园三区,,5,,1室1厅
61平米,西直门租房,,7000,玉桃园三区,,7,,2室1厅
48平米,知春路租房,,6700,知春路2号院,,9,,2室1厅
89平米,武夷花园租房,,4500,运河湾,,7,,2室1厅
58平米,马甸租房,,6600,月季园,,9,,2室1厅
88平米,长阳租房,,3400,首创新悦都,,7,,3室1厅
59平米,双井租房,,6800,苹果社区北区,,12,,1室0厅
124平米,朝阳门内租房,,17000,朝阳首府,,10,,2室1厅
56平米,阜成门租房,,5800,扣钟北里,,14,,2室1厅
90平米,四惠租房,,9500,东恒时代二期,,7,,2室1厅
53平米,国展租房,,5700,左家庄北里,,10,,1室1厅
53平米,望京租房,,6500,南湖中园二区,,15,,2室1厅
42平米,牡丹园租房,,5200,塔院小区,,11,,1室1厅
68平米,潘家园租房,,5800,潘家园东里,,4,,2室1厅
79平米,苏州桥租房,,9500,万泉庄小区,,9,,3室1厅
40平米,小西天租房,,4600,红联北村,,17,,1室1厅
39平米,金融街租房,,6500,宣武门西大街,,16,,1室0厅
87平米,亚运村小营租房,,8700,紫薇天悦,,7,,3室1厅
45平米,永定门租房,,4600,华龙美晟,,12,,1室1厅
41平米,阜成门租房,,4800,百万庄中里,,10,,1室1厅
101平米,三里屯租房,,16000,富力爱丁堡公馆,,7,,1室1厅
87平米,新华大街租房,,3500,故城东路11号院,,5,,2室1厅
87平米,亚运村小营租房,,7000,紫薇天悦,,8,,2室1厅
90平米,青塔租房,,6500,万科中粮假日风景,,11,,2室1厅
58平米,华威桥租房,,4500,双龙南里,,12,,2室1厅
78平米,垡头租房,,4600,翠成馨园,,11,,2室1厅
105平米,芍药居租房,,8200,芍药居北里,,10,,2室1厅
85平米,苹果园租房,,5500,海特花园小区,,19,,2室1厅
55平米,和平里租房,,5500,交林,,10,,2室1厅
113平米,安定门租房,,12000,华府景园,,7,,2室1厅
167平米,酒仙桥租房,,19500,和乔丽晶一期,,11,,2室2厅
59平米,双井租房,,8000,富力城A区,,16,,1室0厅
109平米,双井租房,,12000,时代国际嘉园,,7,,3室1厅
111平米,东关租房,,3400,东关北里小区,,1,,3室2厅
98平米,回龙观租房,,5300,龙兴园北区,,3,,3室2厅
139平米,黄村北租房,,8500,金地仰山,,1,,4室2厅
100平米,紫竹桥租房,,8000,双紫小区,,4,,3室1厅
87平米,回龙观租房,,5300,龙回苑,,3,,2室1厅
59平米,牛街租房,,5900,白广路6号院,,4,,2室1厅
154平米,新华大街租房,,8000,北京ONE,,3,,3室1厅
76平米,苏州桥租房,,8700,海淀南路,,2,,3室1厅
81平米,马甸租房,,8500,双旗杆东里,,4,,3室1厅
109平米,花乡租房,,5200,银地家园,,1,,3室1厅
56平米,建国门外租房,,6500,灵通观,,3,,2室1厅
80平米,苏州桥租房,,9000,万泉庄小区,,2,,3室1厅
101平米,工体租房,,13500,工体3号,,1,,2室1厅
63平米,东花市租房,,6800,本家润园三期,,4,,2室1厅
