面积,地区,floor,租金,名称,orientation,看过的人,time,房型
100平米,五道口租房,,12000,华清嘉园,,2,,2室1厅
102平米,城子租房,,3700,绿岛家园,,2,,2室1厅
58平米,北苑租房,,4600,环科院,,2,,1室1厅
124平米,安定门租房,,14000,青年湖东里,,1,,3室1厅
86平米,西红门租房,,5500,世嘉博苑,,3,,2室1厅
62平米,亚运村租房,,6400,安慧北里秀园,,2,,2室1厅
86平米,清河租房,,8200,橡树湾,,1,,2室1厅
88平米,学院路租房,,8600,逸成东苑,,1,,3室1厅
52平米,皂君庙租房,,5000,皂君东里,,1,,2室1厅
112平米,岳各庄租房,,6500,珠江峰景,,1,,2室1厅
60平米,万寿路租房,,5600,万寿路1号院,,3,,2室1厅
104平米,公主坟租房,,13000,国海广场,,2,,2室1厅
48平米,十里堡租房,,4300,八里庄南里,,5,,1室1厅
61平米,右安门内租房,,5800,白纸坊西街,,3,,2室1厅
89平米,酒仙桥租房,,9000,梵谷水郡,,2,,2室1厅
54平米,西关环岛租房,,3500,建明里小区,,3,,2室1厅
47平米,蒲黄榆租房,,4300,南三环中路15号院,,3,,1室1厅
119平米,西红门租房,,4800,兴都苑,,2,,3室2厅
107平米,马连道租房,,6500,丽泽雅园,,3,,2室1厅
203平米,玉泉营租房,,15000,怡海花园恒丰园,,1,,3室2厅
102平米,城子租房,,3700,绿岛家园,,2,,2室1厅
58平米,北苑租房,,4600,环科院,,2,,1室1厅
124平米,安定门租房,,14000,青年湖东里,,1,,3室1厅
86平米,西红门租房,,5500,世嘉博苑,,3,,2室1厅
62平米,亚运村租房,,6400,安慧北里秀园,,2,,2室1厅
86平米,清河租房,,8200,橡树湾,,1,,2室1厅
42平米,霍营租房,,3333,天鑫家园,,2,,1室0厅
75平米,亚运村小营租房,,7500,主场,,1,,1室1厅
149平米,五道口租房,,16000,东升园,,1,,3室2厅
111平米,天通苑租房,,6000,天通苑北一区,,4,,2室1厅
69平米,回龙观租房,,5200,龙华园,,4,,2室1厅
130平米,奥林匹克公园租房,,13500,融域嘉园,,3,,3室1厅
62平米,望京租房,,5800,世安家园,,1,,1室0厅
43平米,菜户营租房,,4000,乐城,,2,,1室0厅
44平米,阜成门租房,,6200,北礼士路70号院,,2,,1室1厅
62平米,马甸租房,,6200,马甸南村,,3,,2室1厅
106平米,苹果园租房,,5800,海特花园小区,,1,,3室2厅
66平米,苏州桥租房,,6600,三义庙北,,1,,2室1厅
101平米,牡丹园租房,,9000,中鑫嘉园,,1,,2室1厅
199平米,朝阳公园租房,,30000,泛海国际碧海园,,4,,3室2厅
75平米,东关租房,,3800,宁馨苑,,1,,2室1厅
108平米,四季青租房,,9500,水云居,,5,,2室1厅
66平米,双井租房,,9200,富力城C区,,2,,1室1厅
114平米,西三旗租房,,7500,知本时代,,1,,3室1厅
74平米,望京租房,,7200,花家地小区,,3,,2室1厅
68平米,良乡租房,,2100,良乡中路24号院,,4,,3室1厅
180平米,朝青租房,,16000,天鹅湾南区,,1,,3室2厅
87平米,酒仙桥租房,,7800,梵谷水郡,,5,,2室1厅
92平米,双井租房,,11500,富力城A区,,1,,2室1厅
58平米,和平里租房,,6300,和平街十区,,2,,2室1厅
54平米,新华大街租房,,3200,新城东里,,1,,2室1厅
120平米,奥林匹克公园租房,,9200,澳林春天三期,,5,,2室1厅
88平米,东花市租房,,10500,富贵园一区,,1,,2室2厅
67平米,鲁谷租房,,4000,永乐东区,,2,,2室1厅
67平米,回龙观租房,,5000,龙华园,,1,,2室1厅
107平米,亚运村租房,,12000,阳光广场,,3,,2室1厅
130平米,顺义城租房,,3500,石园北区,,2,,3室1厅
86平米,望京租房,,8200,花家地西里二区,,1,,3室1厅
165平米,十里堡租房,,15500,爱这城二期,,1,,3室2厅
100平米,后沙峪租房,,6000,裕祥花园,,1,,3室1厅
62平米,五道口租房,,6800,王庄路27号院,,1,,2室1厅
78平米,天宁寺租房,,6500,天宁寺前街南里,,4,,2室2厅
76平米,亚运村租房,,7600,安慧北里逸园,,2,,2室1厅
36平米,马连道租房,,4300,红莲北里,,2,,1室1厅
62平米,顺义城租房,,3800,西辛南区,,4,,2室1厅
85平米,新街口租房,,8000,新外大街31号院,,3,,2室1厅
91平米,亦庄租房,,5500,金色漫香林五期,,3,,2室1厅
53平米,望京租房,,5700,南湖中园二区,,1,,1室1厅
56平米,鲁谷租房,,4800,诗景长安,,1,,1室1厅
49平米,田村租房,,4800,西木小区,,3,,2室1厅
57平米,潘家园租房,,4300,劲松七区,,2,,2室2厅
104平米,南沙滩租房,,8200,天和人家,,3,,2室1厅
104平米,回龙观租房,,5400,北京农职院家属楼,,2,,3室1厅
103平米,科技园区租房,,7000,怡海花园富润园,,2,,2室1厅
93平米,草桥租房,,5800,草桥欣园四区,,2,,3室1厅
51平米,燕莎租房,,6200,三源里北小街,,2,,1室1厅
77平米,劲松租房,,7500,都城心屿,,5,,2室1厅
135平米,北苑租房,,9000,华贸城,,3,,3室1厅
91平米,武夷花园租房,,4300,西上园二区,,1,,2室1厅
90平米,玉泉营租房,,6200,青秀城,,3,,3室1厅
62平米,西红门租房,,3800,兴海家园星苑,,2,,1室1厅
126平米,北苑租房,,8500,拂林园,,4,,2室1厅
77平米,右安门外租房,,5700,百合园,,4,,2室1厅
52平米,广安门租房,,5400,朗琴园,,2,,1室0厅
62平米,大望路租房,,6800,后现代城,,2,,1室1厅
54平米,新华大街租房,,3200,新城东里,,1,,2室1厅
63平米,西坝河租房,,6000,柳芳北街9号院,,1,,2室1厅
53平米,永定门租房,,4200,安乐林中街,,1,,2室1厅
54平米,四惠租房,,5000,八里庄西里,,1,,2室1厅
52平米,双井租房,,6700,双花园,,1,,2室1厅
63平米,鲁谷租房,,3800,七星园,,3,,2室1厅
80平米,回龙观租房,,5800,龙泽苑西区,,4,,2室1厅
170平米,北苑租房,,13500,万科星园,,1,,3室2厅
63平米,鲁谷租房,,4500,七星园,,4,,2室1厅
91平米,青塔租房,,7000,万科紫苑,,1,,3室1厅
136平米,东大桥租房,,21000,北京财富中心,,2,,2室1厅
70平米,武夷花园租房,,3700,京贸国际城西区,,1,,2室1厅
141平米,亚运村租房,,15000,荣尊堡国际俱乐部公寓,,4,,2室2厅
55平米,望京租房,,5500,花家地小区,,3,,2室1厅
88平米,九棵树(家乐福)租房,,4600,大方居,,4,,4室2厅
39平米,金融街租房,,6800,京畿道,,1,,1室1厅
93平米,枣园租房,,3900,枣园东里,,1,,2室1厅
85平米,滨河西区租房,,3300,葡东南区,,1,,2室1厅
80平米,宋家庄租房,,6000,政怡家园,,2,,2室1厅
66平米,管庄租房,,4900,柏林爱乐三期,,4,,1室1厅
67平米,鲁谷租房,,4000,永乐东区,,2,,2室1厅
56平米,鲁谷租房,,4800,诗景长安,,1,,1室1厅
49平米,田村租房,,4800,西木小区,,3,,2室1厅
120平米,奥林匹克公园租房,,9200,澳林春天三期,,5,,2室1厅
88平米,东花市租房,,10500,富贵园一区,,1,,2室2厅
55平米,乔庄租房,,2900,玉桥北里,,4,,2室1厅
48平米,西三旗租房,,4200,上奥世纪中心,,5,,1室0厅
42平米,北大地租房,,3400,前泥洼小区,,5,,1室1厅
59平米,双桥租房,,3500,双桥六号井,,5,,2室1厅
138平米,广安门租房,,13000,丽水莲花,,4,,3室2厅
47平米,地安门租房,,7200,帽儿胡同45号院,,4,,2室1厅
55平米,南沙滩租房,,6000,北沙滩6号院,,4,,2室1厅
46平米,官园租房,,6200,小后仓,,3,,1室1厅
46平米,朝青租房,,9000,天鹅湾北区,,4,,1室2厅
39平米,朝青租房,,8300,天鹅湾北区,,4,,1室2厅
104平米,双井租房,,11000,合生国际花园,,4,,2室2厅
103平米,双井租房,,11000,合生国际花园,,3,,2室1厅
85平米,双井租房,,11800,富力城A区,,3,,2室1厅
147平米,清河租房,,12000,世华龙樾,,4,,3室2厅
74平米,牡丹园租房,,8600,塔院小区,,4,,3室0厅
53平米,太平桥租房,,5200,太平桥西里,,5,,2室1厅
92平米,亦庄租房,,7500,郁金香舍,,4,,2室1厅
101平米,天通苑租房,,5200,天通苑中苑,,5,,2室1厅
91平米,武夷花园租房,,4300,西上园二区,,1,,2室1厅
81平米,丽泽租房,,6800,保利百合,,5,,2室1厅
140平米,东花市租房,,15500,花市枣苑一期,,2,,3室2厅
52平米,马甸租房,,6000,裕民路3号院,,2,,2室1厅
52平米,马甸租房,,6000,裕民路3号院,,3,,2室1厅
46平米,临河里租房,,3300,海棠湾一期,,2,,1室1厅
103平米,科技园区租房,,7000,怡海花园富润园,,2,,2室1厅
93平米,草桥租房,,5800,草桥欣园四区,,2,,3室1厅
51平米,燕莎租房,,6200,三源里北小街,,2,,1室1厅
77平米,劲松租房,,7500,都城心屿,,5,,2室1厅
90平米,玉泉营租房,,6200,青秀城,,3,,3室1厅
90平米,十里堡租房,,7500,海华堂,,1,,2室1厅
77平米,黄村火车站租房,,3100,车站中里,,2,,2室1厅
55平米,广安门租房,,5200,西豪逸景,,2,,1室0厅
55平米,双井租房,,7000,苹果社区南区,,2,,1室0厅
52平米,牛街租房,,4700,青春无限,,5,,1室0厅
54平米,角门租房,,5500,阳光花园,,3,,1室1厅
97平米,高碑店租房,,7300,兴隆家园,,4,,2室1厅
55平米,南沙滩租房,,6000,北沙滩6号院,,4,,2室1厅
52平米,临河里租房,,3300,华业东方玫瑰,,6,,1室1厅
42平米,北大地租房,,3400,前泥洼小区,,5,,1室1厅
53平米,太平桥租房,,5200,太平桥西里,,5,,2室1厅
59平米,双桥租房,,3500,双桥六号井,,5,,2室1厅
147平米,清河租房,,12000,世华龙樾,,4,,3室2厅
92平米,亦庄租房,,7500,郁金香舍,,4,,2室1厅
93平米,清河租房,,6100,强佑清河新城,,5,,2室1厅
85平米,回龙观租房,,6600,首开智慧社,,6,,2室1厅
66平米,双井租房,,10000,富力城A区,,4,,1室1厅
139平米,太阳宫租房,,15500,水星园,,5,,3室1厅
114平米,芍药居租房,,8000,世捷座,,2,,3室1厅
48平米,西三旗租房,,4200,上奥世纪中心,,5,,1室0厅
80平米,常营租房,,6000,北辰福第二号院,,3,,2室1厅
137平米,后沙峪租房,,5500,蓝星花园,,4,,2室2厅
56平米,西坝河租房,,7000,光熙家园一期,,2,,1室0厅
46平米,官园租房,,6200,小后仓,,3,,1室1厅
95平米,陶然亭租房,,12500,中信锦园,,3,,2室1厅
67平米,甘露园租房,,5500,丽景馨居,,5,,1室1厅
74平米,牡丹园租房,,8600,塔院小区,,4,,3室0厅
42平米,岳各庄租房,,3400,大井东里,,3,,1室1厅
60平米,苏州桥租房,,7300,稻香园西里,,2,,2室1厅
46平米,朝青租房,,9000,天鹅湾北区,,4,,1室2厅
39平米,朝青租房,,8300,天鹅湾北区,,4,,1室2厅
55平米,玉泉营租房,,3700,新村二里,,2,,2室1厅
80平米,常营租房,,6000,北辰福第二号院,,3,,2室1厅
43平米,和平里租房,,4800,东土城路7号院,,3,,1室1厅
67平米,马甸租房,,6500,双旗杆东里,,4,,2室1厅
72平米,朝青租房,,7800,青年汇佳园,,5,,2室1厅
110平米,角门租房,,7200,杏林园,,5,,3室1厅
91平米,天通苑租房,,6600,太平家园,,6,,2室2厅
57平米,上地租房,,4500,当代城市家园,,5,,1室0厅
42平米,岳各庄租房,,3400,大井东里,,3,,1室1厅
85平米,回龙观租房,,6600,首开智慧社,,6,,2室1厅
56平米,西坝河租房,,7000,光熙家园一期,,2,,1室0厅
139平米,太阳宫租房,,15500,水星园,,5,,3室1厅
60平米,苏州桥租房,,7300,稻香园西里,,2,,2室1厅
67平米,甘露园租房,,5500,丽景馨居,,5,,1室1厅
66平米,双井租房,,10000,富力城A区,,4,,1室1厅
204平米,世纪城租房,,21000,远大园三区,,29,,4室2厅
110平米,北七家租房,,4300,桃花苑,,18,,3室2厅
69平米,陶然亭租房,,6500,姚家井二巷,,20,,3室1厅
84平米,望京租房,,9300,慧谷阳光,,23,,2室1厅
127平米,世纪城租房,,14000,春荫园,,39,,2室2厅
94平米,顺义城租房,,4500,万科四季花城,,14,,2室1厅
99平米,安宁庄租房,,7200,安宁佳园,,22,,3室1厅
82平米,定福庄租房,,6000,绿岛苑西区,,19,,3室1厅
57平米,看丹桥租房,,6000,韩庄子西里,,19,,3室1厅
56平米,新街口租房,,5700,新街口西里三区,,30,,1室1厅
196平米,甘家口租房,,23000,海赋国际,,8,,4室1厅
103平米,建国门内租房,,12800,赵堂子胡同,,18,,3室1厅
144平米,亦庄租房,,7500,新康家园,,18,,3室2厅
89平米,立水桥租房,,5200,佳运园三期,,15,,2室1厅
162平米,望京租房,,15500,大西洋新城A区,,8,,3室2厅
95平米,农展馆租房,,11500,伯宁花园,,24,,2室1厅
62平米,北苑租房,,6500,华贸城,,33,,2室1厅
51平米,通州北苑租房,,2800,西果园小区,,16,,1室1厅
53平米,工体租房,,7200,十字坡东里,,17,,2室1厅
92平米,亦庄租房,,5000,瀛景园,,8,,2室1厅
122平米,亚运村小营租房,,13500,嘉铭桐城F区,,20,,3室1厅
52平米,大望路租房,,6500,金港国际,,18,,1室0厅
88平米,北七家租房,,4200,金色漫香苑,,17,,2室1厅
131平米,八角租房,,7600,融景城,,24,,3室1厅
109平米,回龙观租房,,5300,龙华园,,18,,3室1厅
148平米,苏州桥租房,,17000,大河庄苑,,42,,3室2厅
50平米,陶然亭租房,,5300,姚家井二巷,,19,,2室1厅
104平米,奥林匹克公园租房,,8000,澳林春天二期,,16,,2室2厅
101平米,北苑租房,,5900,北苑家园绣菊园,,31,,2室1厅
104平米,中关村租房,,13000,航天社区,,16,,3室1厅
156平米,黄村北租房,,10000,翡翠城二期,,52,,3室2厅
110平米,牛街租房,,9500,南线阁41号院,,64,,3室2厅
227平米,工体租房,,21000,联宝公寓,,7,,3室1厅
150平米,后沙峪租房,,13000,江山赋,,24,,4室1厅
103平米,望京租房,,13000,东湖湾一期,,20,,2室1厅
63平米,健翔桥租房,,5600,华严北里二区1号院,,17,,2室1厅
86平米,知春路租房,,8200,罗庄西里,,33,,2室1厅
91平米,石佛营租房,,6800,朝阳捷座,,38,,2室1厅
46平米,良乡租房,,1300,伟业嘉园西里,,26,,1室1厅
112平米,官园租房,,15800,国英园,,25,,2室2厅
97平米,后沙峪租房,,7000,江山赋,,42,,2室1厅
101平米,西三旗租房,,5500,新康园,,16,,2室1厅
102平米,甘露园租房,,7100,白领家园,,17,,2室1厅
169平米,五道口租房,,20000,水清木华园,,26,,3室1厅
115平米,宣武门租房,,12000,椿树园,,23,,3室2厅
83平米,皂君庙租房,,8000,青云南区,,24,,2室1厅
61平米,惠新西街租房,,5700,樱花园,,28,,2室1厅
180平米,玉桥租房,,4800,远洋东方公馆,,19,,3室2厅
129平米,崇文门租房,,14000,新裕家园,,17,,3室1厅
130平米,北苑租房,,12000,亚奥金茂悦,,17,,3室1厅
83平米,十里堡租房,,5900,京棉新城,,26,,2室1厅
59平米,西四租房,,7500,大乘巷,,27,,2室1厅
103平米,望京租房,,13000,东湖湾一期,,20,,2室1厅
122平米,亚运村小营租房,,13500,嘉铭桐城F区,,20,,3室1厅
52平米,大望路租房,,6500,金港国际,,18,,1室0厅
88平米,北七家租房,,4200,金色漫香苑,,17,,2室1厅
131平米,八角租房,,7600,融景城,,24,,3室1厅
109平米,回龙观租房,,5300,龙华园,,18,,3室1厅
62平米,北苑租房,,6500,华贸城,,33,,2室1厅
63平米,健翔桥租房,,5600,华严北里二区1号院,,17,,2室1厅
50平米,陶然亭租房,,5300,姚家井二巷,,19,,2室1厅
104平米,奥林匹克公园租房,,8000,澳林春天二期,,16,,2室2厅
101平米,北苑租房,,5900,北苑家园绣菊园,,31,,2室1厅
104平米,中关村租房,,13000,航天社区,,16,,3室1厅
156平米,黄村北租房,,10000,翡翠城二期,,52,,3室2厅
110平米,牛街租房,,9500,南线阁41号院,,64,,3室2厅
227平米,工体租房,,21000,联宝公寓,,7,,3室1厅
150平米,后沙峪租房,,13000,江山赋,,24,,4室1厅
148平米,苏州桥租房,,17000,大河庄苑,,42,,3室2厅
88平米,霍营租房,,5800,紫金新干线,,17,,2室1厅
171平米,惠新西街租房,,16000,世纪嘉园,,7,,4室2厅
74平米,朝阳门内租房,,8200,西水井胡同,,20,,2室1厅
74平米,清河租房,,5500,阳光南里,,17,,2室1厅
84平米,望京租房,,8000,望京花园西区,,16,,2室1厅
205平米,豆各庄租房,,12000,京城雅居,,8,,5室1厅
169平米,五道口租房,,20000,水清木华园,,26,,3室1厅
115平米,宣武门租房,,12000,椿树园,,23,,3室2厅
146平米,枣园租房,,6800,原生墅,,31,,3室1厅
143平米,奥林匹克公园租房,,12500,澳林春天五期,,17,,3室1厅
183平米,朝阳门内租房,,26000,朝阳首府,,25,,3室1厅
143平米,万柳租房,,20000,万泉新新家园,,28,,3室2厅
37平米,团结湖租房,,4800,团结湖北二条,,45,,1室1厅
65平米,大望路租房,,6800,易构空间,,19,,1室1厅
53平米,官园租房,,6800,东冠英胡同,,32,,2室1厅
139平米,苹果园租房,,9600,雍景四季,,25,,3室2厅
109平米,常营租房,,7500,万象新天天际高尔夫,,27,,2室1厅
145平米,后沙峪租房,,9500,香花畦家园,,24,,3室2厅
182平米,朝阳门外租房,,18000,京华豪园,,25,,3室2厅
66平米,西四租房,,8000,爱民里小区,,17,,3室1厅
112平米,朝阳门外租房,,15000,吉庆里小区,,19,,2室1厅
132平米,四季青租房,,15000,汤泉逸墅,,20,,2室2厅
100平米,旧宫租房,,3800,芳源里,,20,,2室2厅
137平米,奥林匹克公园租房,,13000,融域嘉园,,24,,3室2厅
71平米,万寿路租房,,6700,万寿路甲15号院四区,,19,,2室1厅
90平米,亦庄租房,,4900,金色漫香林五期,,15,,2室1厅
113平米,潞苑租房,,6500,K2清水湾,,16,,3室1厅
157平米,四季青租房,,16000,玫瑰御园,,5,,3室1厅
23平米,北京南站租房,,3400,世纪金色嘉园,,29,,1室0厅
88平米,学院路租房,,8200,逸成东苑,,17,,3室1厅
115平米,和义租房,,5300,久敬佳园一区,,17,,2室2厅
38平米,旧宫租房,,3100,亦庄北岸,,26,,1室0厅
39平米,果园租房,,3000,雅丽世居,,30,,1室0厅
91平米,太平桥租房,,6400,首科花园,,22,,2室1厅
74平米,朝阳门内租房,,8200,西水井胡同,,20,,2室1厅
74平米,清河租房,,5500,阳光南里,,17,,2室1厅
38平米,旧宫租房,,3100,亦庄北岸,,26,,1室0厅
39平米,果园租房,,3000,雅丽世居,,30,,1室0厅
91平米,太平桥租房,,6400,首科花园,,22,,2室1厅
113平米,双井租房,,12000,CBD总部公寓二期,,21,,3室1厅
112平米,朝阳门外租房,,15000,吉庆里小区,,19,,2室1厅
132平米,四季青租房,,15000,汤泉逸墅,,20,,2室2厅
100平米,旧宫租房,,3800,芳源里,,20,,2室2厅
137平米,奥林匹克公园租房,,13000,融域嘉园,,24,,3室2厅
71平米,万寿路租房,,6700,万寿路甲15号院四区,,19,,2室1厅
90平米,亦庄租房,,4900,金色漫香林五期,,15,,2室1厅
113平米,潞苑租房,,6500,K2清水湾,,16,,3室1厅
157平米,四季青租房,,16000,玫瑰御园,,5,,3室1厅
23平米,北京南站租房,,3400,世纪金色嘉园,,29,,1室0厅
88平米,学院路租房,,8200,逸成东苑,,17,,3室1厅
167平米,酒仙桥租房,,25000,丽都水岸,,24,,3室2厅
82平米,滨河西区租房,,3300,门头沟月季园,,26,,3室1厅
163平米,金宝街租房,,28000,禾风相府,,35,,3室1厅
65平米,东四租房,,8200,朝内大街201号院,,38,,2室1厅
90平米,长阳租房,,4500,芭蕾雨悦都南区,,14,,3室1厅
217平米,酒仙桥租房,,33000,丽都水岸B5区,,11,,3室2厅
135平米,马家堡租房,,12000,星河城西区,,8,,3室2厅
54平米,陶然亭租房,,6500,禄长街头条19号院,,5,,2室1厅
59平米,北苑租房,,5700,天居园,,0,,1室1厅
56平米,金融街租房,,8300,新文化街,,29,,2室1厅
191平米,亦庄开发区其它租房,,9000,中信新城西区,,1,,3室2厅
51平米,阜成门租房,,7100,外交学院,,25,,2室1厅
56平米,西北旺租房,,4300,百旺新城,,8,,1室1厅
60平米,新街口租房,,6200,红联南村,,7,,2室1厅
62平米,通州北苑租房,,3500,长城国际,,10,,1室1厅
71平米,安宁庄租房,,5400,清上园,,9,,1室1厅
50平米,六里桥租房,,5000,铁路小区,,5,,1室1厅
82平米,大峪租房,,3000,桃园小区,,6,,2室1厅
66平米,东直门租房,,8500,北新仓胡同,,7,,2室1厅
89平米,石佛营租房,,13500,公园1872,,7,,1室1厅
58平米,西直门租房,,5500,明光村小区,,9,,2室1厅
52平米,五里店租房,,3200,程庄南里,,5,,1室1厅
66平米,学院路租房,,5500,城华园,,6,,1室1厅
68平米,百子湾租房,,6000,沿海赛洛城,,6,,1室1厅
81平米,红庙租房,,13000,华贸国际公寓,,8,,1室1厅
119平米,太平桥租房,,8600,首科花园,,6,,3室2厅
57平米,世纪城租房,,6200,晨月园,,16,,1室1厅
80平米,回龙观租房,,4800,龙华园,,8,,2室1厅
57平米,古城租房,,4200,古城南路,,9,,2室1厅
78平米,二里庄租房,,8500,二里庄小区,,8,,3室1厅
68平米,北关租房,,5000,物资学院家属院,,6,,3室1厅
98平米,岳各庄租房,,5600,民岳家园,,6,,2室1厅
57平米,洋桥租房,,4700,洋桥西里,,8,,2室1厅
53平米,安贞租房,,6800,安贞里,,7,,2室1厅
42平米,望京租房,,4600,花家地南里,,8,,1室1厅
71平米,临河里租房,,4200,华业东方玫瑰,,6,,2室1厅
68平米,百子湾租房,,6200,沿海赛洛城,,10,,1室1厅
46平米,金宝街租房,,6700,禾风相府,,9,,1室0厅
64平米,苹果园租房,,3700,模式口南里,,6,,2室1厅
43平米,东大桥租房,,5800,核桃园北里,,7,,1室1厅
38平米,管庄租房,,3800,华龙美树,,8,,1室0厅
57平米,北七家租房,,3300,名佳花园四区,,11,,1室1厅
84平米,望京租房,,6200,点击未来,,6,,1室1厅
54平米,滨河西区租房,,2800,葡东小区,,8,,2室1厅
53平米,中关村租房,,6500,荣上居,,10,,1室1厅
74平米,苹果园租房,,4300,苹果园小区三区,,7,,2室1厅
57平米,世纪城租房,,6200,晨月园,,16,,1室1厅
80平米,回龙观租房,,4800,龙华园,,8,,2室1厅
57平米,古城租房,,4200,古城南路,,9,,2室1厅
57平米,洋桥租房,,4700,洋桥西里,,8,,2室1厅
40平米,北工大租房,,4500,松榆东里,,9,,1室1厅
35平米,陶然亭租房,,4100,姚家井二巷,,8,,1室1厅
92平米,苹果园租房,,6200,雍景四季,,7,,2室1厅
61平米,官园租房,,7200,西直门南大街,,5,,2室1厅
40平米,南沙滩租房,,5500,华源冠军城,,8,,1室0厅
54平米,五棵松租房,,5800,复兴路30号院,,7,,2室1厅
48平米,白石桥租房,,6000,海洋局小区,,7,,1室1厅
50平米,苹果园租房,,3600,西井小区一区,,9,,2室1厅
126平米,北苑租房,,11500,天畅园,,8,,2室1厅
84平米,望京租房,,6200,点击未来,,6,,1室1厅
54平米,滨河西区租房,,2800,葡东小区,,8,,2室1厅
53平米,中关村租房,,6500,荣上居,,10,,1室1厅
74平米,苹果园租房,,4300,苹果园小区三区,,7,,2室1厅
97平米,宋家庄租房,,6500,政怡家园,,6,,2室1厅
52平米,鲁谷租房,,4000,依翠园,,7,,1室1厅
92平米,临河里租房,,4500,华业东方玫瑰,,6,,2室1厅
51平米,定福庄租房,,4500,美然动力A3区,,12,,1室0厅
73平米,沙河租房,,3400,北街家园一区,,10,,2室1厅
73平米,东坝租房,,4600,东泽园,,8,,2室1厅
74平米,武夷花园租房,,3300,河畔丽景,,8,,1室1厅
42平米,果园租房,,3300,苏荷时代,,7,,1室1厅
57平米,太平桥租房,,4900,太平桥东里,,8,,2室1厅
59平米,安贞租房,,5500,小黄庄前街2号院,,6,,2室1厅
59平米,望京租房,,7300,夏都盈座,,8,,1室1厅
