面积,地区,floor,租金,名称,orientation,看过的人,time,房型
58平米,新街口租房,,6300,文慧园15号16公寓,,9,,1室1厅
130平米,望京租房,,15000,融科橄榄城三期,,9,,3室1厅
126平米,北苑租房,,11500,天畅园,,8,,2室1厅
99平米,西三旗租房,,5500,新康园,,97,,2室2厅
63平米,亚运村租房,,6000,安慧北里秀园,,35,,2室1厅
175平米,阎村租房,,5500,绿城百合公寓玉泉苑,,12,,5室1厅
213平米,定慧寺租房,,26000,名仕花园,,10,,4室2厅
60平米,马甸租房,,6300,双旗杆东里,,35,,2室1厅
60平米,马甸租房,,6500,裕中东里,,33,,2室1厅
62平米,黄村火车站租房,,2500,林校北里,,26,,2室1厅
101平米,高碑店租房,,7000,阿曼寓所,,24,,2室1厅
53平米,看丹桥租房,,4000,韩庄子西里,,25,,2室1厅
278平米,东大桥租房,,55000,新城国际,,9,,4室1厅
217平米,天通苑租房,,10000,天通苑东二区,,9,,3室3厅
61平米,劲松租房,,4100,农光东里,,20,,2室1厅
227平米,世纪城租房,,23500,观山园,,14,,4室2厅
113平米,顺义其它租房,,6800,东方太阳城,,10,,2室2厅
141平米,西直门租房,,23000,熙府桃园,,11,,3室1厅
80平米,九棵树(家乐福)租房,,4300,蓝调沙龙东区,,107,,2室1厅
212平米,西二旗租房,,30000,领秀硅谷,,11,,5室3厅
104平米,望京租房,,10500,上京新航线,,10,,2室2厅
124平米,霍营租房,,6100,龙锦苑东五区,,10,,3室1厅
193平米,望京租房,,27000,东湖湾二期,,13,,4室2厅
60平米,苏州桥租房,,5500,紫金庄园,,10,,2室1厅
53平米,崇文门租房,,5700,兴隆都市馨园,,31,,1室1厅
242平米,知春路租房,,29000,锦秋知春,,10,,4室1厅
181平米,南沙滩租房,,20000,风林绿洲,,8,,4室2厅
62平米,四惠租房,,6000,晨曦园,,30,,1室1厅
41平米,阜成门租房,,5500,北营房西里,,38,,1室1厅
86平米,万柳租房,,9500,光大花园,,26,,2室1厅
218平米,望京租房,,21000,华鼎世家三期,,13,,3室2厅
63平米,马连道租房,,4800,红莲晴园,,19,,1室1厅
68平米,西直门租房,,7800,长河湾,,44,,1室0厅
89平米,西红门租房,,4500,宏大中园,,45,,2室1厅
45平米,西三旗租房,,3800,SOCO公社,,59,,1房间1卫
70平米,北苑租房,,5500,中国铁建广场,,34,,3房间1卫
103平米,西四租房,,13000,宝产胡同15号院,,17,,2室2厅
75平米,广渠门租房,,7300,培新街乙5号院,,39,,2室1厅
61平米,安定门租房,,6600,上龙西里,,30,,2室1厅
124平米,霍营租房,,6100,龙锦苑东五区,,10,,3室1厅
181平米,南沙滩租房,,20000,风林绿洲,,8,,4室2厅
62平米,四惠租房,,6000,晨曦园,,30,,1室1厅
193平米,望京租房,,27000,东湖湾二期,,13,,4室2厅
60平米,苏州桥租房,,5500,紫金庄园,,10,,2室1厅
53平米,崇文门租房,,5700,兴隆都市馨园,,31,,1室1厅
242平米,知春路租房,,29000,锦秋知春,,10,,4室1厅
67平米,芍药居租房,,6650,芍药居北里,,49,,2室1厅
87平米,武夷花园租房,,3500,武夷花园牡丹园,,30,,2室1厅
92平米,工体租房,,12500,首开幸福广场,,61,,2房间1卫
43平米,圆明园租房,,5600,芙蓉里,,22,,1室1厅
99平米,双井租房,,11000,时代国际嘉园,,9,,2室1厅
80平米,马甸租房,,8500,新风街1号院,,13,,2室1厅
58平米,武夷花园租房,,3300,月亮城堡,,24,,1室0厅
62平米,马甸租房,,6000,裕中西里,,25,,2室1厅
53平米,回龙观租房,,4100,东亚上北中心,,31,,2房间1卫
196平米,紫竹桥租房,,27000,人济山庄,,9,,3室2厅
95平米,清河租房,,7200,芳清园,,45,,2室2厅
57平米,宣武门租房,,5800,椿树园,,45,,1室1厅
46平米,立水桥租房,,4300,明天第一城8号院,,45,,2房间1卫
70平米,木樨园租房,,5100,东木樨园,,39,,2室1厅
72平米,马连道租房,,8000,北欧印象,,0,,2室1厅
53平米,清河租房,,5400,毛纺厂南小区,,0,,2室1厅
88平米,陶然亭租房,,11000,中信锦园,,0,,2室1厅
85平米,北七家租房,,3700,名佳花园三区,,0,,2室1厅
60平米,清河租房,,5400,毛纺厂南小区,,0,,2室1厅
79平米,西红门租房,,4000,兴都苑,,0,,2室1厅
48平米,甘家口租房,,6500,阜南小区,,0,,2室1厅
72平米,马连道租房,,8000,北欧印象,,0,,2室1厅
53平米,清河租房,,5400,毛纺厂南小区,,0,,2室1厅
67平米,鲁谷租房,,4800,永乐东区,,0,,2室1厅
87平米,上地租房,,6500,上地南路6号院,,0,,2室1厅
75平米,定慧寺租房,,2800,定慧西里,,0,,3室1厅
87平米,北七家租房,,3700,东二旗新村,,0,,2室1厅
89平米,黄村北租房,,5800,新里.西斯莱公馆,,0,,3室1厅
66平米,看丹桥租房,,4500,新华街七里,,0,,2室1厅
113平米,世纪城租房,,11000,远大园六区,,0,,2室1厅
109平米,顺义城租房,,4000,石园北区,,0,,3室2厅
35平米,东关租房,,2500,清秀园北区,,0,,1室0厅
37平米,安宁庄租房,,4000,安宁佳园,,0,,1室0厅
89平米,东关租房,,3800,金隅嘉和园,,0,,3室1厅
144平米,紫竹桥租房,,13000,中海雅园,,0,,2室2厅
75平米,五棵松租房,,6500,今日家园,,0,,1室2厅
92平米,安宁庄租房,,5200,安宁里南区,,0,,2室2厅
88平米,长阳租房,,4000,加州水郡四期,,0,,2室1厅
90平米,长阳租房,,4200,翠林漫步,,0,,2室2厅
64平米,牛街租房,,5500,平原里小区,,0,,2室1厅
121平米,亦庄开发区其它租房,,7800,枫丹壹,,0,,3室2厅
72平米,东直门租房,,5500,新中西里,,0,,3室1厅
55平米,六里桥租房,,4200,吴家村路10号院,,0,,1室1厅
122平米,西北旺租房,,8500,中海枫涟山庄,,0,,3室1厅
90平米,苹果园租房,,4000,金福苑,,0,,2室2厅
113平米,大峪租房,,3700,峪园小区,,0,,2室1厅
63平米,亚运村租房,,6800,安慧里一区,,0,,2室1厅
101平米,北苑租房,,8000,天畅园,,0,,1室2厅
59平米,霍营租房,,4200,霍营小区,,0,,2室1厅
59平米,双井租房,,6800,苹果社区北区,,0,,1室1厅
98平米,北苑租房,,7000,北苑家园清友园,,0,,2室1厅
61平米,天宁寺租房,,4800,天宁寺前街北里,,0,,2室1厅
69平米,陶然亭租房,,4500,红土店南里,,0,,2室1厅
88平米,常营租房,,5200,保利嘉园三号院,,0,,2室1厅
58平米,马家堡租房,,4500,马家堡西里,,0,,2室1厅
95平米,长阳租房,,3500,碧波园,,0,,3室1厅
89平米,玉桥租房,,4700,合生滨江帝景一期,,0,,2室1厅
43平米,团结湖租房,,5600,水碓子西里,,0,,1室1厅
62平米,官园租房,,10500,官苑8号,,0,,1室1厅
182平米,建国门外租房,,18000,美华世纪,,0,,4室2厅
123平米,枣园租房,,5500,首邑溪谷,,0,,3室2厅
118平米,长阳租房,,3500,碧桂园小区A区,,0,,3室1厅
75平米,芍药居租房,,7200,芍药居,,0,,2室1厅
44平米,定福庄租房,,3500,定福庄西街,,0,,1室1厅
46平米,西坝河租房,,6000,光熙门北里,,0,,1室1厅
53平米,苹果园租房,,3300,金福苑,,0,,1室1厅
57平米,马驹桥租房,,2700,融科香雪兰溪,,0,,1室1厅
125平米,通州北苑租房,,6600,京贸国际公寓,,0,,3室2厅
55平米,健翔桥租房,,5200,华严北里小区,,0,,1室1厅
46平米,枣园租房,,4000,首邑溪谷,,0,,2室1厅
89平米,永定门租房,,5500,景泰西里西区,,0,,2室1厅
100平米,成寿寺租房,,8000,中海城圣朝菲,,0,,3室1厅
55平米,朝青租房,,6300,青年汇佳园,,0,,1室1厅
59平米,双井租房,,7000,苹果社区北区,,0,,1室0厅
100平米,岳各庄租房,,5300,民岳家园,,0,,2室1厅
88平米,武夷花园租房,,4000,京贸国际城东区,,0,,3室1厅
129平米,城子租房,,4300,绿岛家园,,0,,3室1厅
71平米,临河里租房,,3000,金隅七零九零,,0,,2室2厅
66平米,惠新西街租房,,6500,惠新西街甲17号院,,0,,2室1厅
121平米,黄村北租房,,5500,金地仰山,,1,,3室2厅
86平米,芍药居租房,,7000,芍药居北里,,1,,3室2厅
86平米,马坡租房,,4000,中铁花溪渡,,2,,2室2厅
91平米,武夷花园租房,,4000,京贸国际城西区,,1,,2室1厅
110平米,双井租房,,12000,天之骄子,,1,,2室2厅
49平米,玉泉营租房,,4500,万年花城四期,,1,,1室0厅
59平米,新街口租房,,6200,红联南村,,1,,2室1厅
116平米,马家堡租房,,9000,益星园,,1,,3室1厅
55平米,和平里租房,,6500,和平新城一期,,1,,1室0厅
222平米,国展租房,,20000,力鸿花园,,35,,4室2厅
141平米,惠新西街租房,,12000,罗马花园,,23,,2室2厅
99平米,双井租房,,11000,时代国际嘉园,,33,,2室1厅
395平米,CBD租房,,45000,温莎大道,,9,,4室2厅
219平米,北苑租房,,28000,时代庄园,,9,,5室3厅
62平米,双榆树租房,,6500,双榆树东里,,22,,2室1厅
137平米,北苑租房,,12600,天月园,,22,,3室2厅
280平米,团结湖租房,,26000,中海紫荆豪庭,,4,,4室2厅
251平米,枣园租房,,15000,泰中花园,,5,,5室2厅
256平米,地安门租房,,29000,京香福苑,,7,,6室2厅
179平米,万柳租房,,21000,光大花园,,26,,4室2厅
109平米,万柳租房,,14500,锋尚国际,,11,,2室2厅
85平米,玉泉营租房,,6200,万年花城四期,,10,,2室2厅
88平米,亚运村小营租房,,12500,远洋万和城A区,,11,,2室1厅
165平米,世纪城租房,,16800,远大园一区,,4,,3室1厅
103平米,欢乐谷租房,,8000,世纪东方城,,11,,2室2厅
110平米,天通苑租房,,5300,天通苑东三区,,7,,2室1厅
125平米,双井租房,,9800,百环家园,,8,,3室1厅
59平米,新华大街租房,,2800,玉带河东街385号院,,6,,2室1厅
118平米,芍药居租房,,10000,芍药居,,20,,3室1厅
75平米,清河租房,,7300,金隅美和园东区,,11,,3室1厅
200平米,西坝河租房,,24000,光熙家园三期,,10,,4室2厅
112平米,广渠门租房,,11000,水上华城,,13,,2室1厅
135平米,魏公村租房,,14500,韦伯豪家园,,12,,3室1厅
120平米,朝阳公园租房,,9000,东润枫景二期,,14,,2室2厅
122平米,中关村租房,,13000,希格玛公寓,,12,,3室2厅
76平米,双井租房,,11500,富力城D区,,11,,1室1厅
60平米,定慧寺租房,,5600,定慧北里,,9,,2室1厅
108平米,青塔租房,,6500,博龙家园,,10,,2室1厅
95平米,双井租房,,9800,苹果社区南区,,14,,2室1厅
121平米,四季青租房,,12000,美丽园,,11,,2室1厅
150平米,望京租房,,18500,东湖湾二期,,15,,2室2厅
137平米,亦庄租房,,7000,卡尔公寓,,30,,3室2厅
275平米,官园租房,,42000,西派国际公寓,,8,,4室2厅
71平米,清河租房,,8500,橡树湾,,62,,2室1厅
111平米,鲁谷租房,,8300,远洋山水,,19,,2室2厅
177平米,万柳租房,,21000,涧桥泊屋,,37,,3室2厅
58平米,崇文门租房,,6600,新景家园东区,,12,,1室1厅
133平米,望京租房,,19000,东湖湾三期,,17,,3室2厅
160平米,临河里租房,,6500,华远铭悦,,8,,4室2厅
138平米,太阳宫租房,,22000,太阳公元,,15,,3室2厅
55平米,马甸租房,,6800,金澳国际,,23,,2房间1卫
179平米,广渠门租房,,17500,冠城名敦道,,7,,3室1厅
87平米,菜户营租房,,5200,万润风景,,14,,2室1厅
179平米,望京租房,,24000,大西洋新城F区,,7,,4室2厅
143平米,望京租房,,15000,上京新航线,,5,,3室1厅
92平米,鼓楼大街租房,,4500,金隅万科城,,13,,2室1厅
114平米,果园租房,,4500,蓝山国际公寓,,14,,2室1厅
88平米,四季青租房,,7300,金雅园,,10,,2室2厅
135平米,魏公村租房,,14500,韦伯豪家园,,12,,3室1厅
120平米,朝阳公园租房,,9000,东润枫景二期,,14,,2室2厅
122平米,中关村租房,,13000,希格玛公寓,,12,,3室2厅
76平米,双井租房,,11500,富力城D区,,11,,1室1厅
60平米,定慧寺租房,,5600,定慧北里,,9,,2室1厅
108平米,青塔租房,,6500,博龙家园,,10,,2室1厅
95平米,双井租房,,9800,苹果社区南区,,14,,2室1厅
121平米,四季青租房,,12000,美丽园,,11,,2室1厅
150平米,望京租房,,18500,东湖湾二期,,15,,2室2厅
134平米,高碑店租房,,10000,阿曼寓所,,17,,3室2厅
89平米,四惠租房,,6500,通惠家园,,18,,2室1厅
131平米,亚运村租房,,12000,九台2000家园,,10,,3室1厅
71平米,清河租房,,8500,橡树湾,,62,,2室1厅
111平米,鲁谷租房,,8300,远洋山水,,19,,2室2厅
138平米,太阳宫租房,,22000,太阳公元,,15,,3室2厅
55平米,马甸租房,,6800,金澳国际,,23,,2房间1卫
179平米,广渠门租房,,17500,冠城名敦道,,7,,3室1厅
87平米,菜户营租房,,5200,万润风景,,14,,2室1厅
141平米,知春路租房,,16000,太阳园,,12,,3室1厅
131平米,朝阳公园租房,,19000,观湖国际,,14,,3室2厅
143平米,亦庄租房,,7500,新康家园,,12,,3室1厅
135平米,公主坟租房,,14000,颐源居一期,,16,,3室1厅
100平米,玉泉营租房,,6400,万年花城一期,,10,,2室1厅
102平米,十里堡租房,,8500,东恒时代三期,,12,,2室1厅
94平米,万柳租房,,12000,锋尚国际,,12,,2室1厅
42平米,枣园租房,,3500,首邑溪谷,,17,,2室1厅
103平米,顺义城租房,,3600,西辛北区,,13,,3室1厅
192平米,三元桥租房,,20000,UHN国际村,,15,,3室2厅
85平米,石佛营租房,,7000,东岸,,58,,3房间1卫
152平米,朝阳公园租房,,23000,泛海国际碧海园,,15,,2室2厅
65平米,望京租房,,7500,鹿港嘉苑,,8,,1室1厅
120平米,四惠租房,,9500,远洋天地二期,,17,,2室1厅
160平米,临河里租房,,6500,华远铭悦,,8,,4室2厅
62平米,苹果园租房,,4700,西井小区二区,,17,,3室1厅
69平米,北苑租房,,6000,安外北苑2号院,,23,,2室1厅
135平米,魏公村租房,,14500,韦伯豪家园,,12,,3室1厅
120平米,朝阳公园租房,,9000,东润枫景二期,,14,,2室2厅
122平米,中关村租房,,13000,希格玛公寓,,12,,3室2厅
76平米,双井租房,,11500,富力城D区,,11,,1室1厅
60平米,定慧寺租房,,5600,定慧北里,,9,,2室1厅
108平米,青塔租房,,6500,博龙家园,,10,,2室1厅
95平米,双井租房,,9800,苹果社区南区,,14,,2室1厅
121平米,四季青租房,,12000,美丽园,,11,,2室1厅
150平米,望京租房,,18500,东湖湾二期,,15,,2室2厅
94平米,广安门租房,,10500,红山世家,,12,,2室1厅
103平米,顺义城租房,,3600,西辛北区,,13,,3室1厅
64平米,新街口租房,,7000,志强南园,,13,,2室1厅
54平米,马连道租房,,5100,红莲中里,,14,,2室1厅
120平米,旧宫租房,,5000,芳源里,,11,,3室2厅
175平米,豆各庄租房,,12000,京城雅居,,5,,3室2厅
143平米,朝阳公园租房,,20000,泛海国际碧海园,,18,,2室2厅
63平米,紫竹桥租房,,6000,紫竹院南路20号院,,11,,2室1厅
138平米,四惠租房,,12500,远洋天地二期,,14,,3室1厅
67平米,鲁谷租房,,5500,远洋山水,,14,,2室1厅
130平米,北苑租房,,12000,天畅园,,9,,3室1厅
131平米,望京租房,,10000,绿荫芳邻,,10,,2室2厅
57平米,五棵松租房,,5500,金沟河5号院,,19,,2室1厅
60平米,玉泉营租房,,3800,新村二里,,12,,2室1厅
76平米,常营租房,,5500,富力阳光美园,,14,,2室1厅
120平米,旧宫租房,,5000,芳源里,,11,,3室2厅
175平米,豆各庄租房,,12000,京城雅居,,5,,3室2厅
143平米,朝阳公园租房,,20000,泛海国际碧海园,,18,,2室2厅
63平米,紫竹桥租房,,6000,紫竹院南路20号院,,11,,2室1厅
138平米,四惠租房,,12500,远洋天地二期,,14,,3室1厅
67平米,鲁谷租房,,5500,远洋山水,,14,,2室1厅
130平米,北苑租房,,12000,天畅园,,9,,3室1厅
131平米,望京租房,,10000,绿荫芳邻,,10,,2室2厅
88平米,岳各庄租房,,5200,丰体时代花园,,9,,2室1厅
118平米,天通苑租房,,6000,天通苑北二区,,14,,2室2厅
30平米,红庙租房,,4700,红庙北里,,13,,1室1厅
57平米,五棵松租房,,5500,金沟河5号院,,19,,2室1厅
60平米,玉泉营租房,,3800,新村二里,,12,,2室1厅
76平米,常营租房,,5500,富力阳光美园,,14,,2室1厅
87平米,长阳租房,,3200,加州水郡三期,,9,,2室1厅
126平米,武夷花园租房,,6000,运河湾,,7,,3室1厅
39平米,三元桥租房,,4900,曙光西里,,16,,1室1厅
71平米,七里庄租房,,5300,望园东里,,10,,2室1厅
96平米,果园租房,,4400,翠屏北里西区,,11,,2室1厅
53平米,城子租房,,2500,城子二斜井,,17,,2室1厅
89平米,六铺炕租房,,10000,富宏馨居,,36,,2室2厅
77平米,立水桥租房,,5700,东辰小区,,15,,3室1厅
39平米,永定门租房,,3800,郭庄北里,,14,,1室1厅
84平米,临河里租房,,4000,方恒东景,,12,,2室1厅
91平米,新华大街租房,,4600,鼎晟国际,,11,,2室1厅
98平米,双井租房,,9700,CBD总部公寓二期,,17,,2室1厅
87平米,大望路租房,,8500,CBD传奇,,18,,2室2厅
97平米,武夷花园租房,,3700,河畔丽景,,12,,2室1厅
99平米,清河租房,,7500,清缘里中区,,13,,3室1厅
57平米,东大桥租房,,12000,世界城,,43,,1房间1卫
68平米,北大地租房,,4300,东安街头条1号院,,15,,2室1厅
50平米,永定门租房,,3900,定安里,,17,,2室1厅
93平米,管庄租房,,5600,柏林爱乐二期,,14,,2室1厅
89平米,门头沟其它租房,,4500,梧桐苑知秋园,,15,,3室1厅
148平米,工体租房,,18500,海晟名苑,,13,,3室1厅
42平米,安贞租房,,5300,安贞西里,,24,,1室1厅
97平米,武夷花园租房,,3700,河畔丽景,,12,,2室1厅
110平米,亦庄租房,,7000,星岛假日,,14,,2室2厅
77平米,芍药居租房,,7700,芍药居甲2号院,,27,,2室1厅
138平米,红庙租房,,19000,华贸国际公寓,,15,,2室1厅
119平米,奥林匹克公园租房,,12000,澳林春天二期,,23,,3室2厅
57平米,六里桥租房,,5200,六里桥7号院,,16,,2室1厅
112平米,奥林匹克公园租房,,9000,澳林春天五期,,11,,2室1厅
108平米,朝青租房,,9200,珠江罗马嘉园西区,,11,,2室1厅
92平米,紫竹桥租房,,8300,北洼西里53号,,17,,3室1厅
119平米,酒仙桥租房,,11000,星城国际,,15,,2室1厅
155平米,望京租房,,15000,蓝色家族,,2,,3室1厅
123平米,鼓楼大街租房,,6700,金隅万科城,,3,,3室1厅
116平米,潞苑租房,,4700,东亚逸品阁,,2,,3室2厅
70平米,双榆树租房,,7000,双榆树西里,,3,,3室1厅
85平米,亚运村小营租房,,7800,育慧里二区,,1,,3室1厅
69平米,阜成门租房,,8000,展览路,,1,,3室1厅
183平米,双井租房,,13000,九龙花园,,1,,3室2厅
123平米,万柳租房,,17000,康桥水郡,,1,,3室1厅
116平米,潞苑租房,,4000,新潮嘉园三期,,2,,4室1厅
62平米,滨河西区租房,,3000,门头沟月季园,,2,,2室1厅
62平米,三里屯租房,,7200,白家庄北里,,1,,2室1厅
109平米,惠新西街租房,,10000,千鹤家园,,3,,1室2厅
138平米,成寿寺租房,,9000,中海城香克林,,3,,3室1厅
228平米,西二旗租房,,32000,领秀新硅谷2号院,,0,,4室2厅
195平米,豆各庄租房,,10000,富力又一城A区,,0,,4室2厅
43平米,公主坟租房,,4800,翠微南里,,3,,1室1厅
56平米,蒲黄榆租房,,5000,蒲黄榆三里,,3,,2室1厅
110平米,甜水园租房,,8200,延静东里,,2,,3室1厅
117平米,北苑租房,,11000,亚奥金茂悦,,3,,3室2厅
104平米,亦庄租房,,6500,郁金香舍,,1,,2室1厅
82平米,崇文门租房,,8300,新景家园东区,,3,,2室1厅
156平米,四季青租房,,14000,美丽园,,5,,3室1厅
89平米,良乡租房,,2400,蝶翠苑,,4,,2室1厅
108平米,亚运村小营租房,,9500,凯旋城,,3,,2室2厅
70平米,双榆树租房,,7000,双榆树西里,,3,,3室1厅
85平米,亚运村小营租房,,7800,育慧里二区,,1,,3室1厅
155平米,望京租房,,15000,蓝色家族,,2,,3室1厅
123平米,鼓楼大街租房,,6700,金隅万科城,,3,,3室1厅
116平米,潞苑租房,,4700,东亚逸品阁,,2,,3室2厅
97平米,东关租房,,3500,东关二条,,2,,3室1厅
113平米,世纪城租房,,11000,远大园六区,,1,,2室1厅
64平米,酒仙桥租房,,5700,酒仙桥一街坊,,4,,2室1厅
193平米,苏州桥租房,,19800,西屋国际,,3,,3室2厅
114平米,亚运村租房,,10000,保利金泉,,4,,2室1厅
154平米,岳各庄租房,,12000,西府兰庭,,4,,3室2厅
148平米,菜户营租房,,12000,鹏润家园,,1,,2室2厅
57平米,鲁谷租房,,4800,远洋山水,,2,,1室1厅
126平米,良乡租房,,3500,伟业嘉园西里,,0,,3室2厅
92平米,青塔租房,,5100,兆丰园,,2,,2室2厅
118平米,天通苑租房,,5300,都市芳园丽湖园,,5,,3室1厅
65平米,农展馆租房,,8000,枣营北里,,1,,2室1厅
89平米,黄村北租房,,6600,保利茉莉公馆,,3,,3室1厅
114平米,旧宫租房,,5500,云龙家园,,3,,3室1厅
54平米,红庙租房,,6600,人民日报社家属区,,1,,2室1厅
77平米,东直门租房,,8500,东中街,,4,,3室1厅
72平米,农展馆租房,,6800,朝阳公园西里南区,,4,,2室1厅
87平米,石佛营租房,,7200,八里庄北里小区,,2,,3室1厅
67平米,五道口租房,,8300,中关村北二条,,4,,3室1厅
109平米,亦庄租房,,8000,金地格林小镇,,3,,2室1厅
58平米,和平里租房,,6500,砖角楼南里,,3,,2室1厅
89平米,滨河西区租房,,4000,含晖苑,,2,,2室1厅
107平米,大红门租房,,7500,远洋自然,,2,,2室1厅
77平米,马甸租房,,7500,新风街,,5,,3室1厅
45平米,安定门租房,,6500,青年湖东里,,3,,2室1厅
99平米,回龙观租房,,5200,龙兴园北区,,3,,3室2厅
76平米,奥林匹克公园租房,,6800,澳林春天一期,,4,,2室1厅
96平米,良乡租房,,2500,西潞园四里,,2,,3室1厅
162平米,天通苑租房,,7500,天通苑中苑,,1,,3室2厅
80平米,回龙观租房,,5200,龙博苑三区,,1,,2室1厅
105平米,四惠租房,,9500,东恒时代一期,,4,,2室1厅
131平米,四季青租房,,13800,汤泉逸墅,,4,,2室2厅
91平米,苏州桥租房,,8500,小南庄怡秀园,,2,,3室1厅
138平米,北苑租房,,8500,北苑家园清友园,,1,,3室1厅
146平米,工体租房,,20000,海晟名苑,,2,,3室1厅
117平米,玉泉营租房,,7400,三环新城7号院,,5,,3室1厅
138平米,马连道租房,,9800,康宁居,,2,,3室2厅
120平米,世纪城租房,,11000,怡丽南园,,3,,3室2厅
161平米,大望路租房,,16500,珠江帝景,,4,,3室1厅
90平米,海淀北部新区租房,,4500,保利西山林语,,1,,2室1厅
157平米,北苑租房,,15000,上元君庭,,1,,3室1厅
84平米,鼓楼大街租房,,4200,邑上苑,,3,,2室2厅
83平米,良乡租房,,2300,东关家园,,2,,2室2厅
86平米,管庄租房,,5200,馨岛苑,,2,,2室1厅
150平米,万柳租房,,15000,光大花园,,2,,3室2厅
167平米,欢乐谷租房,,14500,北京华侨城2号院,,1,,3室1厅
80平米,新街口租房,,11500,新街口西里三区,,3,,3室1厅
160平米,亚运村租房,,15000,天创世缘,,3,,3室1厅
53平米,安贞租房,,6200,安华里一区,,3,,2室1厅
153平米,朝青租房,,14500,逸翠园,,2,,3室2厅
185平米,武夷花园租房,,8500,BOBO自由城,,3,,3室3厅
90平米,中关村租房,,7800,航天社区,,3,,3室1厅
58平米,四惠租房,,4600,八里庄西里,,2,,2室1厅
54平米,知春路租房,,6700,罗庄南里,,5,,2室1厅
170平米,亦庄开发区其它租房,,8500,中信新城西区,,3,,3室1厅
