面积,地区,floor,租金,名称,orientation,看过的人,time,房型
39平米,双榆树租房,,5600,双榆树北里,,22,,1室1厅
39平米,双榆树租房,,5600,双榆树北里,,22,,1室1厅
181平米,亦庄租房,,12000,金色漫香林二期,,1,,4室1厅
216平米,望京租房,,22000,华鼎世家一期,,4,,3室2厅
109平米,五道口租房,,13000,水清木华园,,30,,2室1厅
58平米,和平里租房,,6300,兴化西里,,28,,2室1厅
131平米,东直门租房,,12000,东直门内北小街2号院,,18,,2室1厅
114平米,望京租房,,11500,朝庭公寓,,17,,2室1厅
62平米,朝阳门外租房,,6600,吉庆里小区,,22,,1室1厅
55平米,清河租房,,4500,宝盛里,,23,,1室1厅
79平米,新华大街租房,,3500,中仓小区,,5,,3室1厅
41平米,劲松租房,,3800,农光南路,,19,,1室1厅
81平米,西二旗租房,,7500,领秀新硅谷2号院,,63,,2室2厅
114平米,酒仙桥租房,,9800,风景线,,20,,2室1厅
45平米,酒仙桥租房,,5300,梵谷水郡,,17,,1室0厅
42平米,苏州桥租房,,5200,小南庄社区,,20,,1室1厅
188平米,天通苑租房,,14000,天通苑北一区,,28,,4室2厅
106平米,北苑租房,,8500,上元君庭,,54,,2室1厅
68平米,西直门租房,,7200,时代之光名苑,,19,,1室1厅
73平米,亚运村租房,,6800,慧忠北里第一社区,,18,,2室1厅
42平米,安定门租房,,4500,上龙西里,,19,,1室1厅
43平米,月坛租房,,7000,月坛北小街,,7,,1室1厅
26平米,白纸坊租房,,3300,白纸坊胡同,,18,,1室0厅
69平米,清河租房,,5000,宝盛里,,43,,2室1厅
95平米,金融街租房,,19000,西城晶华,,24,,2室1厅
65平米,鲁谷租房,,4500,五芳园,,41,,2室1厅
76平米,安定门租房,,8900,湖景苑,,27,,2室1厅
218平米,北七家租房,,12980,美树假日嘉园,,1,,5室2厅
55平米,二里庄租房,,6300,二里庄小区,,18,,2室1厅
51平米,天宁寺租房,,6500,白菜湾社区,,20,,3室1厅
57平米,西直门租房,,6300,西直门北大街43号院,,20,,2室1厅
54平米,鲁谷租房,,4800,远洋山水,,20,,1室0厅
43平米,月坛租房,,7000,月坛北小街,,7,,1室1厅
89平米,亚运村小营租房,,12000,远洋万和城B区,,22,,2室1厅
55平米,上地租房,,4900,马连洼1号院,,18,,1室1厅
95平米,金融街租房,,19000,西城晶华,,24,,2室1厅
69平米,清河租房,,5000,宝盛里,,43,,2室1厅
65平米,鲁谷租房,,4500,五芳园,,41,,2室1厅
76平米,安定门租房,,8900,湖景苑,,27,,2室1厅
218平米,北七家租房,,12980,美树假日嘉园,,1,,5室2厅
55平米,二里庄租房,,6300,二里庄小区,,18,,2室1厅
51平米,天宁寺租房,,6500,白菜湾社区,,20,,3室1厅
57平米,西直门租房,,6300,西直门北大街43号院,,20,,2室1厅
78平米,安定门租房,,7500,青年湖北里,,17,,2室1厅
96平米,成寿寺租房,,7600,中海城香克林,,15,,2室2厅
57平米,五道口租房,,7000,展春园,,21,,2室1厅
77平米,马甸租房,,8800,裕中西里,,15,,3室1厅
65平米,广渠门租房,,5600,金世纪嘉园,,19,,1室1厅
63平米,果园租房,,3600,苏荷时代,,20,,1室1厅
44平米,安贞租房,,4900,安华里五区,,19,,1室1厅
80平米,朝阳门内租房,,8600,仓南胡同,,18,,2室1厅
64平米,刘家窑租房,,4500,同仁园,,21,,2室1厅
54平米,酒仙桥租房,,4500,酒仙桥三街坊,,15,,2室1厅
72平米,立水桥租房,,5500,合立方,,18,,2室1厅
69平米,奥林匹克公园租房,,5500,裕瑞轩,,16,,1室1厅
50平米,通州北苑租房,,3100,铁路宿舍,,19,,2室1厅
95平米,东关租房,,4000,北京风景,,0,,2室2厅
51平米,甘家口租房,,6500,三里河路5号院,,38,,2室1厅
144平米,上地租房,,12000,上第MOMA,,0,,3室2厅
92平米,紫竹桥租房,,8500,气象西苑,,0,,2室1厅
102平米,北苑租房,,6300,北苑家园清友园,,0,,2室1厅
158平米,东直门租房,,23000,万国城MOMA,,0,,3室2厅
96平米,南口租房,,2600,玉龙嘉苑,,0,,2室1厅
49平米,中关村租房,,8300,科育小区,,0,,2室1厅
121平米,潞苑租房,,4000,珠江国际城八区,,0,,2室1厅
91平米,芍药居租房,,8500,芍药居北里,,0,,3室2厅
95平米,东关租房,,4000,北京风景,,0,,2室2厅
100平米,良乡租房,,2400,太平庄西里1号院,,0,,2室1厅
151平米,北苑租房,,12000,天乐园,,0,,3室2厅
118平米,草桥租房,,8500,未来上层,,0,,3室1厅
198平米,朝阳公园租房,,32000,泛海国际碧海园,,0,,3室2厅
94平米,旧宫租房,,4500,巧克力城,,15,,2室1厅
88平米,长阳租房,,3600,原香小镇一区,,0,,2室2厅
53平米,劲松租房,,5000,广和东里,,0,,2室1厅
177平米,潘家园租房,,16500,濠景阁,,0,,3室1厅
63平米,劲松租房,,6500,劲松一区,,0,,3室1厅
89平米,五里店租房,,4500,丰卉家园,,0,,2室1厅
56平米,潘家园租房,,4800,潘家园南里,,0,,2室1厅
54平米,团结湖租房,,6300,六里屯西里,,0,,2室1厅
104平米,北苑租房,,6800,天怡家园,,0,,2室1厅
140平米,东关租房,,5000,金地家园,,0,,3室2厅
104平米,良乡租房,,3500,行宫园四里,,0,,4室1厅
91平米,大红门租房,,5500,上海建筑,,1,,2室2厅
87平米,阜成门租房,,9300,北营房东里,,1,,2室1厅
84平米,阎村租房,,2800,绿城百合公寓秋月苑,,1,,2室1厅
84平米,芍药居租房,,7800,世捷座,,1,,2室1厅
61平米,武夷花园租房,,4000,月亮城堡,,5,,1室1厅
57平米,上地租房,,4500,马连洼1号院,,8,,2室1厅
56平米,定福庄租房,,4600,天泰苑A8区,,6,,1室1厅
54平米,学院路租房,,5500,逸成东苑,,6,,1室1厅
37平米,金融街租房,,7500,鲍家街,,6,,1室1厅
63平米,官园租房,,8500,冠英园小区,,6,,2室1厅
88平米,回龙观租房,,5300,龙锦苑二区,,5,,2室1厅
51平米,亦庄租房,,3000,贵园南里甲区,,6,,1室1厅
76平米,金融街租房,,14500,西城晶华,,6,,1室1厅
58平米,苹果园租房,,2600,广宁村,,6,,1室1厅
94平米,奥林匹克公园租房,,6000,世纪龙祥嘉园,,6,,2室1厅
71平米,方庄租房,,6000,芳群园四区,,7,,2室1厅
30平米,后沙峪租房,,2600,蓝星花园,,8,,1室0厅
48平米,方庄租房,,4500,芳星园三区,,8,,1室1厅
54平米,通州北苑租房,,3200,长城国际,,7,,1室0厅
32平米,马家堡租房,,3800,三星庄园,,9,,1室0厅
150平米,西二旗租房,,11000,领秀新硅谷2号院,,13,,3室1厅
134平米,大山子租房,,11000,银枫家园,,22,,3室2厅
130平米,科技园区租房,,8000,天下儒寓,,17,,2室1厅
182平米,广安门租房,,12000,恒昌花园,,18,,3室2厅
140平米,后沙峪租房,,9500,香花畦家园,,11,,3室2厅
163平米,望京租房,,20000,东湖湾三期,,14,,3室1厅
152平米,亚运村小营租房,,17000,融华世家,,11,,3室2厅
75平米,木樨地租房,,9300,北滨河路2号院,,9,,3室1厅
141平米,回龙观租房,,7500,龙腾苑六区,,9,,3室1厅
78平米,公主坟租房,,7800,翠微路26号院,,15,,3室1厅
186平米,阎村租房,,3500,绿城百合公寓叠翠苑,,0,,4室2厅
91平米,定慧寺租房,,6800,亮甲店小区,,16,,3室1厅
328平米,亦庄租房,,35000,远洋天著一期,,0,,6室3厅
152平米,北苑租房,,15000,拂林园,,17,,3室2厅
70平米,苹果园租房,,4800,海特花园小区,,12,,2室1厅
159平米,四季青租房,,18000,汤泉逸墅,,12,,3室2厅
114平米,果园租房,,4000,蓝山国际公寓,,10,,2室2厅
123平米,枣园租房,,6000,首邑上城,,12,,3室1厅
116平米,崇文门租房,,10500,新景家园西区,,14,,2室1厅
152平米,亚运村小营租房,,17000,融华世家,,11,,3室2厅
75平米,木樨地租房,,9300,北滨河路2号院,,9,,3室1厅
141平米,回龙观租房,,7500,龙腾苑六区,,9,,3室1厅
78平米,公主坟租房,,7800,翠微路26号院,,15,,3室1厅
148平米,万柳租房,,16000,碧水云天,,6,,3室2厅
106平米,西三旗租房,,6300,上奥世纪中心,,9,,2室1厅
139平米,黄村中租房,,6500,清澄名苑北区,,1,,3室1厅
98平米,望京租房,,13500,国风上观,,2,,2室1厅
79平米,广安门租房,,7500,红居南街,,10,,3室1厅
186平米,阎村租房,,3500,绿城百合公寓叠翠苑,,0,,4室2厅
166平米,长阳租房,,5800,碧桂园小区A区,,0,,5室2厅
128平米,花乡租房,,6000,银地家园,,12,,3室1厅
139平米,北苑租房,,15000,天月园,,1,,3室1厅
163平米,世纪城租房,,20000,晴雪园,,2,,3室2厅
56平米,双井租房,,12500,首城国际,,21,,3房间2卫
93平米,东关租房,,4700,金隅观澜时代,,14,,2室2厅
91平米,定慧寺租房,,6800,亮甲店小区,,16,,3室1厅
328平米,亦庄租房,,35000,远洋天著一期,,0,,6室3厅
118平米,酒仙桥租房,,10000,燕莎后,,12,,2室2厅
149平米,陶然亭租房,,18000,耕天下,,16,,3室2厅
313平米,CBD租房,,34000,温莎大道,,17,,3室1厅
77平米,万寿路租房,,7700,朱各庄10号院,,13,,3室1厅
70平米,苹果园租房,,4800,海特花园小区,,12,,2室1厅
159平米,四季青租房,,18000,汤泉逸墅,,12,,3室2厅
114平米,果园租房,,4000,蓝山国际公寓,,10,,2室2厅
123平米,枣园租房,,6000,首邑上城,,12,,3室1厅
116平米,崇文门租房,,10500,新景家园西区,,14,,2室1厅
82平米,中关村租房,,9600,黄庄小区,,11,,3室1厅
140平米,武夷花园租房,,6800,京贸国际城西区,,10,,3室1厅
49平米,西关环岛租房,,2400,蓝郡国际花园,,48,,1室1厅
146平米,枣园租房,,6000,骏城,,0,,4室2厅
143平米,双井租房,,16000,苹果社区南区,,14,,3室1厅
236平米,望京租房,,25000,中广宜景湾,,0,,4室2厅
87平米,潞苑租房,,3200,澜花语岸,,9,,2室1厅
114平米,大红门租房,,9300,上海建筑,,13,,3室2厅
148平米,万柳租房,,16000,碧水云天,,6,,3室2厅
106平米,西三旗租房,,6300,上奥世纪中心,,9,,2室1厅
139平米,黄村中租房,,6500,清澄名苑北区,,1,,3室1厅
98平米,望京租房,,13500,国风上观,,2,,2室1厅
79平米,广安门租房,,7500,红居南街,,10,,3室1厅
166平米,长阳租房,,5800,碧桂园小区A区,,0,,5室2厅
128平米,花乡租房,,6000,银地家园,,12,,3室1厅
139平米,北苑租房,,15000,天月园,,1,,3室1厅
163平米,世纪城租房,,20000,晴雪园,,2,,3室2厅
56平米,双井租房,,12500,首城国际,,21,,3房间2卫
93平米,东关租房,,4700,金隅观澜时代,,14,,2室2厅
60平米,万柳租房,,8500,碧水云天,,3,,3室1厅
128平米,亦庄租房,,6900,新康家园,,11,,3室1厅
90平米,海淀北部新区租房,,4200,保利西山林语,,5,,2室1厅
65平米,月坛租房,,8800,阜成门南大街,,5,,3室1厅
332平米,九棵树(家乐福)租房,,16000,旗舰凯旋二三期,,8,,5室2厅
41平米,五道口租房,,6000,西王庄小区,,24,,1室1厅
124平米,枣园租房,,7000,中建国际港,,22,,3室2厅
53平米,十里堡租房,,6000,八里庄南里,,16,,2室1厅
57平米,军博租房,,4800,北蜂窝中路2号院,,12,,2室1厅
107平米,太阳宫租房,,13500,火星园,,11,,2室2厅
66平米,新华大街租房,,2600,中仓小区,,12,,2室1厅
141平米,万柳租房,,20000,碧水云天,,25,,3室1厅
129平米,亦庄租房,,7000,郁金香舍,,10,,3室1厅
78平米,中关村租房,,10500,东南小区,,16,,3室1厅
58平米,武夷花园租房,,3200,月亮城堡,,29,,1室0厅
141平米,万柳租房,,20000,碧水云天,,25,,3室1厅
129平米,亦庄租房,,7000,郁金香舍,,10,,3室1厅
78平米,中关村租房,,10500,东南小区,,16,,3室1厅
136平米,万柳租房,,20000,万泉新新家园,,21,,3室2厅
57平米,惠新西街租房,,5800,胜古家园,,14,,1室1厅
88平米,武夷花园租房,,3400,武夷花园牡丹园,,11,,2室1厅
136平米,北苑租房,,11500,天乐园,,12,,3室2厅
78平米,上地租房,,6000,上地南路6号院,,14,,2室1厅
139平米,豆各庄租房,,7200,富力又一城A区,,14,,3室2厅
106平米,双井租房,,11000,时代国际嘉园,,11,,2室1厅
106平米,安宁庄租房,,6900,水利局一处宿舍,,7,,3室1厅
112平米,和平里租房,,11800,和平新城一期,,10,,2室1厅
94平米,海淀北部新区租房,,5500,保利西山林语,,12,,2室1厅
147平米,垡头租房,,11000,格林莱雅,,10,,3室2厅
178平米,CBD租房,,22000,SOHO现代城,,10,,3室1厅
135平米,科技园区租房,,7500,恒富花园2号院,,14,,3室2厅
212平米,紫竹桥租房,,20000,紫竹花园,,11,,3室1厅
95平米,菜户营租房,,6000,嘉莲苑,,9,,2室1厅
158平米,CBD租房,,24000,温莎大道,,12,,2室1厅
88平米,双桥租房,,5000,东一时区,,15,,2室1厅
69平米,牡丹园租房,,7200,牛奶宿舍,,9,,2室1厅
156平米,上地租房,,12000,上地西里,,19,,3室2厅
41平米,五道口租房,,6000,西王庄小区,,24,,1室1厅
96平米,果园租房,,3300,艺苑西里,,11,,2室1厅
126平米,苏州桥租房,,18000,远中悦莱,,17,,2室1厅
46平米,北工大租房,,4300,平乐园小区,,12,,1室1厅
142平米,北苑租房,,10000,华贸城,,15,,3室2厅
50平米,月坛租房,,7200,三里河东路甲14号院,,14,,2室1厅
34平米,苏州桥租房,,10000,立方庭,,23,,2房间1卫
113平米,黄村北租房,,5700,郁花园一里,,10,,3室2厅
84平米,临河里租房,,4700,海棠湾二期,,10,,2室1厅
53平米,十里堡租房,,6000,八里庄南里,,16,,2室1厅
57平米,军博租房,,4800,北蜂窝中路2号院,,12,,2室1厅
107平米,太阳宫租房,,13500,火星园,,11,,2室2厅
152平米,九棵树(家乐福)租房,,7800,瑞都国际南区,,9,,3室2厅
53平米,潘家园租房,,5200,潘家园小区,,13,,2室1厅
42平米,宣武门租房,,6500,庄胜二期,,39,,1室0厅
76平米,厂洼租房,,7700,厂洼街17号院,,18,,2室1厅
39平米,望京租房,,6200,东亚望京中心,,19,,1房间1卫
117平米,清河租房,,9500,橡树湾,,17,,3室2厅
86平米,亦庄开发区其它租房,,5500,中信新城东区,,11,,3室1厅
58平米,灯市口租房,,8500,北河沿大街,,38,,2室1厅
85平米,卢沟桥租房,,4300,沸城,,9,,2室1厅
171平米,东大桥租房,,31000,新城国际,,14,,3室1厅
169平米,亚运村小营租房,,17000,融华世家,,13,,3室1厅
65平米,东关租房,,2600,水关新村,,12,,2室1厅
108平米,黄村北租房,,5800,金惠园三里,,6,,3室1厅
126平米,奥林匹克公园租房,,9500,澳林春天二期,,5,,2室2厅
54平米,杨庄租房,,5800,茂华景上景,,48,,2房间2卫
97平米,天通苑租房,,8300,天通苑北三区,,12,,3室1厅
86平米,苏州桥租房,,8500,小南庄怡秀园,,15,,2室1厅
43平米,苏州桥租房,,11000,立方庭,,11,,2房间2卫
31平米,定福庄租房,,4600,卡夫卡公社,,11,,2房间1卫
39平米,良乡租房,,2600,旭辉E天地,,6,,2房间1卫
130平米,右安门内租房,,10000,万博苑,,11,,3室1厅
57平米,北苑租房,,4500,中国铁建广场,,18,,3房间1卫
34平米,立水桥租房,,3900,明天第一城7号院,,16,,1房间1卫
67平米,北苑租房,,5100,美立方,,14,,2房间1卫
190平米,良乡租房,,5000,瑞雪春堂,,0,,4室1厅
82平米,清河租房,,6500,信息学院家属楼,,0,,3室0厅
54平米,海淀北部新区租房,,3600,温泉教师楼,,0,,2室1厅
107平米,崇文门租房,,12000,太华公寓,,0,,1室1厅
62平米,马连道租房,,5000,马连道东街,,0,,2室1厅
68平米,陶然亭租房,,3500,红土店南里,,0,,2室1厅
31平米,田村租房,,4500,兰德华庭,,0,,1室0厅
52平米,良乡租房,,2100,一万米家园,,0,,2室1厅
145平米,东关租房,,4300,昌盛园一区,,0,,3室2厅
94平米,回龙观租房,,4600,万润家园,,0,,2室1厅
55平米,亚运村租房,,5500,安苑北里,,0,,2室1厅
58平米,亚运村租房,,6500,慧忠里,,0,,2室1厅
65平米,菜户营租房,,6500,鸭子桥路,,0,,3室1厅
61平米,双榆树租房,,7200,知春里,,0,,2室1厅
83平米,六里桥租房,,6600,莲馨嘉园,,0,,2室1厅
100平米,九棵树(家乐福)租房,,4500,蓝调沙龙西区,,0,,2室1厅
41平米,五道口租房,,5500,西王庄小区,,0,,1室1厅
49平米,公主坟租房,,5500,翠微路4号,,0,,2室1厅
67平米,良乡租房,,2500,佳世苑小区,,0,,1室1厅
54平米,西关环岛租房,,2500,琥珀郡,,0,,1房间1卫
69平米,黄村中租房,,2900,兴政东里,,0,,2室1厅
48平米,马连洼租房,,4200,菊园,,0,,1室1厅
93平米,旧宫租房,,4700,大城小镇,,0,,2室2厅
41平米,芍药居租房,,6200,隆远阁,,0,,1室0厅
48平米,广安门租房,,5200,远见国际公寓,,0,,1室0厅
44平米,立水桥租房,,4500,奥北南区,,4,,1房间1卫
56平米,苏州桥租房,,4500,小南庄社区,,0,,2室1厅
41平米,公主坟租房,,3700,万寿路26号院,,0,,1室1厅
51平米,广渠门租房,,5600,水上华城,,0,,1室0厅
54平米,石佛营租房,,4000,十里堡北区,,0,,1室1厅
48平米,南沙滩租房,,4600,南沙滩小区,,0,,1室1厅
48平米,广安门租房,,5200,远见国际公寓,,0,,1室0厅
69平米,朝阳门外租房,,8800,东大桥路,,0,,2室1厅
69平米,万寿路租房,,7200,万寿路甲15号院五区,,0,,2室1厅
54平米,永定门租房,,4300,景泰西里,,0,,2室1厅
55平米,良乡租房,,2300,建设巷小区,,0,,2室1厅
41平米,五道口租房,,5500,西王庄小区,,0,,1室1厅
47平米,望京租房,,7800,东湖湾三期,,0,,1室0厅
56平米,苏州桥租房,,4500,小南庄社区,,0,,2室1厅
41平米,公主坟租房,,3700,万寿路26号院,,0,,1室1厅
51平米,广渠门租房,,5600,水上华城,,0,,1室0厅
54平米,石佛营租房,,4000,十里堡北区,,0,,1室1厅
48平米,南沙滩租房,,4600,南沙滩小区,,0,,1室1厅
116平米,良乡租房,,3200,月华新村,,0,,3室1厅
177平米,亚运村小营租房,,15000,世纪宝鼎,,0,,3室1厅
41平米,芍药居租房,,6200,隆远阁,,0,,1室0厅
45平米,立水桥租房,,4200,明天第一城8号院,,4,,1房间1卫
99平米,岳各庄租房,,5000,民岳家园,,0,,2室1厅
50平米,工体租房,,6000,春秀路,,0,,1室1厅
102平米,方庄租房,,11000,日月天地,,0,,1室1厅
55平米,广安门租房,,4700,车站西街17号院,,0,,2室1厅
159平米,朝青租房,,17500,润枫水尚,,0,,3室2厅
94平米,北关租房,,3300,翠福园,,0,,2室1厅
66平米,广渠门租房,,5500,金世纪嘉园,,0,,1室1厅
85平米,天宫院租房,,4000,龙湖时代天街,,2,,2室1厅
71平米,甘家口租房,,8600,建设部大院,,3,,3室1厅
60平米,立水桥租房,,5000,润枫欣尚,,1,,2房间1卫
33平米,木樨地租房,,5500,白云观,,0,,1室1厅
115平米,奥林匹克公园租房,,10000,京师园,,0,,3室1厅
44平米,北苑租房,,5200,天居园,,0,,1室0厅
57平米,广渠门租房,,6000,广渠门外南街,,0,,2室1厅
75平米,乔庄租房,,3500,乔庄北街279号院,,0,,2室1厅
66平米,草桥租房,,4600,玺萌鹏苑,,0,,1室1厅
85平米,东关租房,,3600,昌盛园三区,,0,,2室1厅
57平米,天坛租房,,6300,金鱼池中区,,1,,2室1厅
76平米,通州其它租房,,3300,东亚印象台湖,,1,,3室1厅
36平米,亦庄租房,,3100,荣京丽都,,5,,1房间1卫
76平米,北苑租房,,6800,上元君庭,,1,,1室1厅
61平米,西坝河租房,,6500,光熙门北里,,2,,2室1厅
72平米,立水桥租房,,5700,明天第一城8号院,,6,,2房间1卫
156平米,万柳租房,,20000,碧水云天,,14,,3室1厅
59平米,六铺炕租房,,5500,鼓楼西大街,,32,,2室1厅
53平米,劲松租房,,4800,劲松二区,,24,,2室1厅
63平米,惠新西街租房,,6800,惠新西街甲17号院,,16,,2室1厅
100平米,知春路租房,,12000,太阳园,,7,,2室1厅
174平米,西红门租房,,5000,金荣园,,6,,3室2厅
88平米,甘露园租房,,6700,都市经典家园,,8,,2室1厅
63平米,五道口租房,,6500,东王庄,,13,,2室1厅
59平米,芍药居租房,,7000,隆远阁,,42,,1室1厅
158平米,十里堡租房,,14000,爱这城二期,,8,,3室2厅
50平米,酒仙桥租房,,5200,驼房营南里,,14,,2室1厅
86平米,四惠租房,,6600,通惠家园,,11,,2室1厅
44平米,苹果园租房,,3000,青年公寓,,14,,1室0厅
125平米,酒仙桥租房,,10500,梵谷水郡,,7,,3室2厅
97平米,马连道租房,,6700,太平里,,7,,2室2厅
41平米,广渠门租房,,5200,幸福南里,,10,,2室0厅
186平米,东大桥租房,,34000,新城国际,,6,,3室1厅
85平米,新街口租房,,8000,新外大街31号院,,9,,2室1厅
110平米,北七家租房,,4100,桃花苑,,4,,3室2厅
81平米,广安门租房,,7100,广安门小区,,9,,2室1厅
180平米,四季青租房,,16500,曙光花园,,10,,3室2厅
125平米,酒仙桥租房,,10500,梵谷水郡,,7,,3室2厅
97平米,马连道租房,,6700,太平里,,7,,2室2厅
41平米,广渠门租房,,5200,幸福南里,,10,,2室0厅
186平米,东大桥租房,,34000,新城国际,,6,,3室1厅
85平米,新街口租房,,8000,新外大街31号院,,9,,2室1厅
68平米,南沙滩租房,,5800,南沙滩小区,,12,,1室1厅
136平米,北苑租房,,12500,万科星园,,9,,3室1厅
67平米,农展馆租房,,12000,海悦名门,,9,,1室1厅
99平米,梨园租房,,3500,绣江南,,9,,2室2厅
88平米,玉泉营租房,,7300,万年花城五期,,6,,3室1厅
100平米,欢乐谷租房,,8500,北京华侨城2号院,,8,,2室1厅
118平米,苏州桥租房,,14000,大河庄苑,,5,,2室1厅
57平米,安定门租房,,6700,安外东河沿,,7,,2室1厅
50平米,广安门租房,,5200,广安门外大街,,38,,2室1厅
94平米,顺义其它租房,,4600,中建国际城,,8,,3室1厅
72平米,通州北苑租房,,3900,通典铭居,,17,,1室0厅
121平米,大山子租房,,8200,北窑地,,5,,3室2厅
189平米,三元桥租房,,27000,凤凰城三期,,7,,3室2厅
53平米,木樨地租房,,6900,西便门西里,,10,,2室1厅
56平米,青塔租房,,4300,建邦枫景,,10,,1室1厅
58平米,万柳租房,,8100,碧水云天,,42,,1室1厅
63平米,右安门内租房,,5500,右安门内西街甲10号院,,21,,2室1厅
47平米,朝青租房,,9200,青年工社,,55,,3房间1卫
56平米,右安门内租房,,5300,右安门内西街甲10号院,,5,,2室2厅
85平米,马甸租房,,8600,裕中西里,,11,,3室1厅
59平米,酒仙桥租房,,5300,酒仙桥十二街坊,,15,,2室1厅
134平米,马坡租房,,4200,鲁能7号院颐景溪园,,9,,3室2厅
140平米,望京租房,,15000,里外里公寓,,9,,2室1厅
65平米,工体租房,,7300,新东路,,6,,1室2厅
133平米,石佛营租房,,13000,东岸,,10,,3室2厅
90平米,海淀北部新区租房,,5100,保利西山林语,,14,,2室1厅
93平米,马连道租房,,6800,建茗苑,,8,,3室1厅
77平米,观音寺租房,,2900,观音寺小区,,11,,2室1厅
79平米,果园租房,,5500,巴克寓所,,6,,3室1厅
101平米,亚运村小营租房,,8600,紫薇天悦,,7,,2室1厅
153平米,朝青租房,,18000,逸翠园,,10,,3室2厅
57平米,芍药居租房,,6800,芍药居2号院,,18,,2室1厅
77平米,丽泽租房,,6600,保利百合,,7,,2室2厅
115平米,亚运村租房,,11500,保利金泉,,9,,2室1厅
62平米,西四租房,,6800,三不老胡同,,14,,2室1厅
57平米,双井租房,,7200,时代国际嘉园,,10,,1室0厅
86平米,亦庄租房,,6000,上海沙龙,,11,,2室1厅
92平米,学院路租房,,8500,富润家园,,15,,2室1厅
